WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  58%|█████▊    | 2345/4050 [21:25<15:59,  1.78it/s]
act for safety:  58%|█████▊    | 2346/4050 [21:26<15:53,  1.79it/s]
act for safety:  58%|█████▊    | 2347/4050 [21:26<15:21,  1.85it/s]
act for safety:  58%|█████▊    | 2348/4050 [21:27<14:29,  1.96it/s]
act for safety:  58%|█████▊    | 2349/4050 [21:27<15:17,  1.85it/s]
act for safety:  58%|█████▊    | 2350/4050 [21:28<15:58,  1.77it/s]
act for safety:  58%|█████▊    | 2351/4050 [21:29<18:29,  1.53it/s]
act for safety:  58%|█████▊    | 2352/4050 [21:29<17:54,  1.58it/s]
act for safety:  58%|█████▊    | 2353/4050 [21:30<17:17,  1.64it/s]
act for safety:  58%|█████▊    | 2354/4050 [21:30<17:20,  1.63it/s]
act for safety:  58%|█████▊    | 2355/4050 [21:31<17:53,  1.58it/s]
act for safety:  58%|█████▊    | 2356/4050 [21:32<17:58,  1.57it/s]
act for safety:  58%|█████▊    | 2357/4050 [21:32<17:43,  1.59it/s]
act for safety:  58%|█████▊    | 2358/4050 [21:33<18:42,  1.51it/s]
act for safety:  58%|█████▊    | 2359/4050 [21:34<17:05,  1.65it/s]
act for safety:  58%|█████▊    | 2360/4050 [21:34<17:00,  1.66it/s]
act for safety:  58%|█████▊    | 2361/4050 [21:35<17:09,  1.64it/s]
act for safety:  58%|█████▊    | 2362/4050 [21:35<15:52,  1.77it/s]
act for safety:  58%|█████▊    | 2363/4050 [21:36<14:47,  1.90it/s]
act for safety:  58%|█████▊    | 2364/4050 [21:36<15:01,  1.87it/s]
act for safety:  58%|█████▊    | 2365/4050 [21:37<15:02,  1.87it/s]
act for safety:  58%|█████▊    | 2366/4050 [21:37<15:13,  1.84it/s]
act for safety:  58%|█████▊    | 2367/4050 [21:38<15:22,  1.83it/s]
act for safety:  58%|█████▊    | 2368/4050 [21:38<15:06,  1.86it/s]
act for safety:  58%|█████▊    | 2369/4050 [21:39<14:20,  1.95it/s]
act for safety:  59%|█████▊    | 2370/4050 [21:39<14:13,  1.97it/s]
act for safety:  59%|█████▊    | 2371/4050 [21:40<14:45,  1.90it/s]
act for safety:  59%|█████▊    | 2372/4050 [21:40<14:17,  1.96it/s]
act for safety:  59%|█████▊    | 2373/4050 [21:41<14:27,  1.93it/s]
act for safety:  59%|█████▊    | 2374/4050 [21:41<14:31,  1.92it/s]
act for safety:  59%|█████▊    | 2375/4050 [21:42<14:03,  1.99it/s]
act for safety:  59%|█████▊    | 2376/4050 [21:43<16:10,  1.72it/s]
act for safety:  59%|█████▊    | 2377/4050 [21:43<15:41,  1.78it/s]
act for safety:  59%|█████▊    | 2378/4050 [21:44<17:25,  1.60it/s]
act for safety:  59%|█████▊    | 2379/4050 [21:44<15:38,  1.78it/s]
act for safety:  59%|█████▉    | 2380/4050 [21:45<15:53,  1.75it/s]
act for safety:  59%|█████▉    | 2381/4050 [21:45<14:54,  1.87it/s]
act for safety:  59%|█████▉    | 2382/4050 [21:46<14:47,  1.88it/s]
act for safety:  59%|█████▉    | 2383/4050 [21:46<14:39,  1.90it/s]
act for safety:  59%|█████▉    | 2384/4050 [21:47<14:23,  1.93it/s]
act for safety:  59%|█████▉    | 2385/4050 [21:47<13:59,  1.98it/s]
act for safety:  59%|█████▉    | 2386/4050 [21:48<13:56,  1.99it/s]
act for safety:  59%|█████▉    | 2387/4050 [21:48<13:47,  2.01it/s]
act for safety:  59%|█████▉    | 2388/4050 [21:49<13:45,  2.01it/s]
act for safety:  59%|█████▉    | 2389/4050 [21:49<13:41,  2.02it/s]
act for safety:  59%|█████▉    | 2390/4050 [21:50<12:53,  2.15it/s]
act for safety:  59%|█████▉    | 2391/4050 [21:50<13:36,  2.03it/s]
act for safety:  59%|█████▉    | 2392/4050 [21:51<13:08,  2.10it/s]
act for safety:  59%|█████▉    | 2393/4050 [21:51<13:55,  1.98it/s]
act for safety:  59%|█████▉    | 2394/4050 [21:52<13:21,  2.07it/s]
act for safety:  59%|█████▉    | 2395/4050 [21:52<13:42,  2.01it/s]
act for safety:  59%|█████▉    | 2396/4050 [21:53<15:54,  1.73it/s]
act for safety:  59%|█████▉    | 2397/4050 [21:54<17:36,  1.57it/s]
act for safety:  59%|█████▉    | 2398/4050 [21:54<16:53,  1.63it/s]
act for safety:  59%|█████▉    | 2399/4050 [21:55<15:38,  1.76it/s]
act for safety:  59%|█████▉    | 2400/4050 [21:55<15:21,  1.79it/s]
act for safety:  59%|█████▉    | 2401/4050 [21:56<14:36,  1.88it/s]
act for safety:  59%|█████▉    | 2402/4050 [21:56<15:01,  1.83it/s]
act for safety:  59%|█████▉    | 2403/4050 [21:57<15:11,  1.81it/s]
act for safety:  59%|█████▉    | 2404/4050 [21:58<15:10,  1.81it/s]
act for safety:  59%|█████▉    | 2405/4050 [21:58<15:18,  1.79it/s]
act for safety:  59%|█████▉    | 2406/4050 [21:59<15:22,  1.78it/s]
act for safety:  59%|█████▉    | 2407/4050 [21:59<14:38,  1.87it/s]
act for safety:  59%|█████▉    | 2408/4050 [22:00<14:30,  1.89it/s]
act for safety:  59%|█████▉    | 2409/4050 [22:00<14:29,  1.89it/s]
act for safety:  60%|█████▉    | 2410/4050 [22:01<16:41,  1.64it/s]
act for safety:  60%|█████▉    | 2411/4050 [22:02<17:04,  1.60it/s]
act for safety:  60%|█████▉    | 2412/4050 [22:02<17:08,  1.59it/s]
act for safety:  60%|█████▉    | 2413/4050 [22:03<15:45,  1.73it/s]
act for safety:  60%|█████▉    | 2414/4050 [22:03<16:00,  1.70it/s]
act for safety:  60%|█████▉    | 2415/4050 [22:04<16:18,  1.67it/s]
act for safety:  60%|█████▉    | 2416/4050 [22:05<16:11,  1.68it/s]
act for safety:  60%|█████▉    | 2417/4050 [22:05<15:52,  1.71it/s]
act for safety:  60%|█████▉    | 2418/4050 [22:06<15:59,  1.70it/s]
act for safety:  60%|█████▉    | 2419/4050 [22:06<16:01,  1.70it/s]
act for safety:  60%|█████▉    | 2420/4050 [22:07<16:02,  1.69it/s]
act for safety:  60%|█████▉    | 2421/4050 [22:07<15:11,  1.79it/s]
act for safety:  60%|█████▉    | 2422/4050 [22:08<14:14,  1.91it/s]
act for safety:  60%|█████▉    | 2423/4050 [22:08<14:50,  1.83it/s]
act for safety:  60%|█████▉    | 2424/4050 [22:09<15:13,  1.78it/s]
act for safety:  60%|█████▉    | 2425/4050 [22:10<15:58,  1.69it/s]
act for safety:  60%|█████▉    | 2426/4050 [22:10<16:18,  1.66it/s]
act for safety:  60%|█████▉    | 2427/4050 [22:11<16:07,  1.68it/s]
act for safety:  60%|█████▉    | 2428/4050 [22:12<16:00,  1.69it/s]
act for safety:  60%|█████▉    | 2429/4050 [22:12<15:30,  1.74it/s]
act for safety:  60%|██████    | 2430/4050 [22:13<14:36,  1.85it/s]
act for safety:  60%|██████    | 2431/4050 [22:13<13:58,  1.93it/s]
act for safety:  60%|██████    | 2432/4050 [22:14<14:11,  1.90it/s]
act for safety:  60%|██████    | 2433/4050 [22:14<13:57,  1.93it/s]
act for safety:  60%|██████    | 2434/4050 [22:15<14:54,  1.81it/s]
act for safety:  60%|██████    | 2435/4050 [22:16<18:53,  1.42it/s]
act for safety:  60%|██████    | 2436/4050 [22:16<18:11,  1.48it/s]
act for safety:  60%|██████    | 2437/4050 [22:17<18:56,  1.42it/s]
act for safety:  60%|██████    | 2438/4050 [22:18<17:30,  1.53it/s]
act for safety:  60%|██████    | 2439/4050 [22:18<18:36,  1.44it/s]
act for safety:  60%|██████    | 2440/4050 [22:19<17:37,  1.52it/s]
act for safety:  60%|██████    | 2441/4050 [22:20<16:48,  1.59it/s]
act for safety:  60%|██████    | 2442/4050 [22:20<15:51,  1.69it/s]
act for safety:  60%|██████    | 2443/4050 [22:21<17:57,  1.49it/s]
act for safety:  60%|██████    | 2444/4050 [22:22<17:46,  1.51it/s]
act for safety:  60%|██████    | 2445/4050 [22:22<17:25,  1.53it/s]
act for safety:  60%|██████    | 2446/4050 [22:23<17:48,  1.50it/s]
act for safety:  60%|██████    | 2447/4050 [22:23<17:16,  1.55it/s]
act for safety:  60%|██████    | 2448/4050 [22:24<18:36,  1.44it/s]
act for safety:  60%|██████    | 2449/4050 [22:25<17:46,  1.50it/s]
act for safety:  60%|██████    | 2450/4050 [22:25<17:15,  1.55it/s]
act for safety:  61%|██████    | 2451/4050 [22:26<16:42,  1.59it/s]
act for safety:  61%|██████    | 2452/4050 [22:27<16:00,  1.66it/s]
act for safety:  61%|██████    | 2453/4050 [22:27<15:54,  1.67it/s]
act for safety:  61%|██████    | 2454/4050 [22:28<15:07,  1.76it/s]
act for safety:  61%|██████    | 2455/4050 [22:28<14:24,  1.85it/s]
act for safety:  61%|██████    | 2456/4050 [22:29<16:40,  1.59it/s]
act for safety:  61%|██████    | 2457/4050 [22:30<18:14,  1.46it/s]
act for safety:  61%|██████    | 2458/4050 [22:30<17:28,  1.52it/s]
act for safety:  61%|██████    | 2459/4050 [22:31<16:35,  1.60it/s]
act for safety:  61%|██████    | 2460/4050 [22:32<16:11,  1.64it/s]
act for safety:  61%|██████    | 2461/4050 [22:32<16:27,  1.61it/s]
act for safety:  61%|██████    | 2462/4050 [22:33<15:37,  1.69it/s]
act for safety:  61%|██████    | 2463/4050 [22:33<15:02,  1.76it/s]
act for safety:  61%|██████    | 2464/4050 [22:34<14:31,  1.82it/s]
act for safety:  61%|██████    | 2465/4050 [22:34<14:22,  1.84it/s]
act for safety:  61%|██████    | 2466/4050 [22:35<14:54,  1.77it/s]
act for safety:  61%|██████    | 2467/4050 [22:35<14:51,  1.78it/s]
act for safety:  61%|██████    | 2468/4050 [22:36<14:46,  1.78it/s]
act for safety:  61%|██████    | 2469/4050 [22:37<15:22,  1.71it/s]
act for safety:  61%|██████    | 2470/4050 [22:37<15:08,  1.74it/s]
act for safety:  61%|██████    | 2471/4050 [22:38<15:04,  1.74it/s]
act for safety:  61%|██████    | 2472/4050 [22:38<15:12,  1.73it/s]
act for safety:  61%|██████    | 2473/4050 [22:39<15:09,  1.73it/s]
act for safety:  61%|██████    | 2474/4050 [22:39<14:14,  1.85it/s]
act for safety:  61%|██████    | 2475/4050 [22:40<14:26,  1.82it/s]
act for safety:  61%|██████    | 2476/4050 [22:40<14:07,  1.86it/s]
act for safety:  61%|██████    | 2477/4050 [22:41<14:34,  1.80it/s]
act for safety:  61%|██████    | 2478/4050 [22:42<15:54,  1.65it/s]
act for safety:  61%|██████    | 2479/4050 [22:42<15:19,  1.71it/s]
act for safety:  61%|██████    | 2480/4050 [22:43<16:11,  1.62it/s]
act for safety:  61%|██████▏   | 2481/4050 [22:44<16:30,  1.58it/s]
act for safety:  61%|██████▏   | 2482/4050 [22:44<16:49,  1.55it/s]
act for safety:  61%|██████▏   | 2483/4050 [22:45<15:39,  1.67it/s]
act for safety:  61%|██████▏   | 2484/4050 [22:46<16:50,  1.55it/s]
act for safety:  61%|██████▏   | 2485/4050 [22:46<15:39,  1.67it/s]
act for safety:  61%|██████▏   | 2486/4050 [22:47<14:56,  1.74it/s]
act for safety:  61%|██████▏   | 2487/4050 [22:47<14:53,  1.75it/s]
act for safety:  61%|██████▏   | 2488/4050 [22:48<15:53,  1.64it/s]
act for safety:  61%|██████▏   | 2489/4050 [22:48<15:43,  1.65it/s]
act for safety:  61%|██████▏   | 2490/4050 [22:49<15:32,  1.67it/s]
act for safety:  62%|██████▏   | 2491/4050 [22:50<14:49,  1.75it/s]
act for safety:  62%|██████▏   | 2492/4050 [22:50<14:55,  1.74it/s]
act for safety:  62%|██████▏   | 2493/4050 [22:51<15:13,  1.70it/s]
act for safety:  62%|██████▏   | 2494/4050 [22:51<14:31,  1.79it/s]
act for safety:  62%|██████▏   | 2495/4050 [22:52<14:58,  1.73it/s]
act for safety:  62%|██████▏   | 2496/4050 [22:52<14:45,  1.76it/s]
act for safety:  62%|██████▏   | 2497/4050 [22:53<16:27,  1.57it/s]
act for safety:  62%|██████▏   | 2498/4050 [22:54<16:19,  1.59it/s]
act for safety:  62%|██████▏   | 2499/4050 [22:54<15:30,  1.67it/s]
act for safety:  62%|██████▏   | 2500/4050 [22:55<14:55,  1.73it/s]
act for safety:  62%|██████▏   | 2501/4050 [22:56<15:29,  1.67it/s]
act for safety:  62%|██████▏   | 2502/4050 [22:56<14:59,  1.72it/s]
act for safety:  62%|██████▏   | 2503/4050 [22:57<15:29,  1.66it/s]
act for safety:  62%|██████▏   | 2504/4050 [22:58<20:59,  1.23it/s]
act for safety:  62%|██████▏   | 2505/4050 [22:59<20:01,  1.29it/s]
act for safety:  62%|██████▏   | 2506/4050 [22:59<18:24,  1.40it/s]
act for safety:  62%|██████▏   | 2507/4050 [23:00<17:17,  1.49it/s]
act for safety:  62%|██████▏   | 2508/4050 [23:00<16:17,  1.58it/s]
act for safety:  62%|██████▏   | 2509/4050 [23:01<15:52,  1.62it/s]
act for safety:  62%|██████▏   | 2510/4050 [23:02<16:17,  1.58it/s]
act for safety:  62%|██████▏   | 2511/4050 [23:02<17:43,  1.45it/s]
act for safety:  62%|██████▏   | 2512/4050 [23:03<17:41,  1.45it/s]
act for safety:  62%|██████▏   | 2513/4050 [23:04<17:05,  1.50it/s]
act for safety:  62%|██████▏   | 2514/4050 [23:04<17:23,  1.47it/s]
act for safety:  62%|██████▏   | 2515/4050 [23:05<16:19,  1.57it/s]
act for safety:  62%|██████▏   | 2516/4050 [23:06<17:58,  1.42it/s]
act for safety:  62%|██████▏   | 2517/4050 [23:06<17:13,  1.48it/s]
act for safety:  62%|██████▏   | 2518/4050 [23:07<15:48,  1.62it/s]
act for safety:  62%|██████▏   | 2519/4050 [23:08<15:48,  1.61it/s]
act for safety:  62%|██████▏   | 2520/4050 [23:08<15:44,  1.62it/s]
act for safety:  62%|██████▏   | 2521/4050 [23:09<15:08,  1.68it/s]
act for safety:  62%|██████▏   | 2522/4050 [23:09<15:17,  1.66it/s]
act for safety:  62%|██████▏   | 2523/4050 [23:10<15:09,  1.68it/s]
act for safety:  62%|██████▏   | 2524/4050 [23:11<14:56,  1.70it/s]
act for safety:  62%|██████▏   | 2525/4050 [23:11<16:34,  1.53it/s]
act for safety:  62%|██████▏   | 2526/4050 [23:12<16:03,  1.58it/s]
act for safety:  62%|██████▏   | 2527/4050 [23:13<15:50,  1.60it/s]
act for safety:  62%|██████▏   | 2528/4050 [23:13<15:36,  1.63it/s]
act for safety:  62%|██████▏   | 2529/4050 [23:14<15:40,  1.62it/s]
act for safety:  62%|██████▏   | 2530/4050 [23:14<16:38,  1.52it/s]
act for safety:  62%|██████▏   | 2531/4050 [23:15<17:36,  1.44it/s]
act for safety:  63%|██████▎   | 2532/4050 [23:16<18:46,  1.35it/s]
act for safety:  63%|██████▎   | 2533/4050 [23:17<19:08,  1.32it/s]
act for safety:  63%|██████▎   | 2534/4050 [23:18<19:07,  1.32it/s]
act for safety:  63%|██████▎   | 2535/4050 [23:18<18:39,  1.35it/s]
act for safety:  63%|██████▎   | 2536/4050 [23:19<17:53,  1.41it/s]
act for safety:  63%|██████▎   | 2537/4050 [23:20<17:05,  1.47it/s]
act for safety:  63%|██████▎   | 2538/4050 [23:20<16:01,  1.57it/s]
act for safety:  63%|██████▎   | 2539/4050 [23:21<16:13,  1.55it/s]
act for safety:  63%|██████▎   | 2540/4050 [23:21<15:18,  1.64it/s]
act for safety:  63%|██████▎   | 2541/4050 [23:22<15:18,  1.64it/s]
act for safety:  63%|██████▎   | 2542/4050 [23:23<15:03,  1.67it/s]
act for safety:  63%|██████▎   | 2543/4050 [23:23<15:45,  1.59it/s]
act for safety:  63%|██████▎   | 2544/4050 [23:24<16:50,  1.49it/s]
act for safety:  63%|██████▎   | 2545/4050 [23:25<16:11,  1.55it/s]
act for safety:  63%|██████▎   | 2546/4050 [23:25<15:52,  1.58it/s]
act for safety:  63%|██████▎   | 2547/4050 [23:26<16:50,  1.49it/s]
act for safety:  63%|██████▎   | 2548/4050 [23:26<15:19,  1.63it/s]
act for safety:  63%|██████▎   | 2549/4050 [23:27<15:22,  1.63it/s]
act for safety:  63%|██████▎   | 2550/4050 [23:28<15:00,  1.66it/s]
act for safety:  63%|██████▎   | 2551/4050 [23:28<15:09,  1.65it/s]
act for safety:  63%|██████▎   | 2552/4050 [23:29<15:03,  1.66it/s]
act for safety:  63%|██████▎   | 2553/4050 [23:29<15:20,  1.63it/s]
act for safety:  63%|██████▎   | 2554/4050 [23:30<16:26,  1.52it/s]
act for safety:  63%|██████▎   | 2555/4050 [23:31<16:16,  1.53it/s]
act for safety:  63%|██████▎   | 2556/4050 [23:32<16:10,  1.54it/s]
