WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  61%|██████    | 2452/4050 [21:57<14:26,  1.84it/s]
act for safety:  61%|██████    | 2453/4050 [21:57<14:24,  1.85it/s]
act for safety:  61%|██████    | 2454/4050 [21:57<13:15,  2.01it/s]
act for safety:  61%|██████    | 2455/4050 [21:58<12:47,  2.08it/s]
act for safety:  61%|██████    | 2456/4050 [21:59<15:01,  1.77it/s]
act for safety:  61%|██████    | 2457/4050 [21:59<16:22,  1.62it/s]
act for safety:  61%|██████    | 2458/4050 [22:00<15:37,  1.70it/s]
act for safety:  61%|██████    | 2459/4050 [22:00<14:51,  1.78it/s]
act for safety:  61%|██████    | 2460/4050 [22:01<14:32,  1.82it/s]
act for safety:  61%|██████    | 2461/4050 [22:02<14:50,  1.78it/s]
act for safety:  61%|██████    | 2462/4050 [22:02<14:08,  1.87it/s]
act for safety:  61%|██████    | 2463/4050 [22:03<13:46,  1.92it/s]
act for safety:  61%|██████    | 2464/4050 [22:03<13:41,  1.93it/s]
act for safety:  61%|██████    | 2465/4050 [22:04<13:52,  1.90it/s]
act for safety:  61%|██████    | 2466/4050 [22:04<15:19,  1.72it/s]
act for safety:  61%|██████    | 2467/4050 [22:05<15:00,  1.76it/s]
act for safety:  61%|██████    | 2468/4050 [22:05<13:43,  1.92it/s]
act for safety:  61%|██████    | 2469/4050 [22:06<14:15,  1.85it/s]
act for safety:  61%|██████    | 2470/4050 [22:06<13:42,  1.92it/s]
act for safety:  61%|██████    | 2471/4050 [22:07<13:44,  1.91it/s]
act for safety:  61%|██████    | 2472/4050 [22:07<13:55,  1.89it/s]
act for safety:  61%|██████    | 2473/4050 [22:08<14:02,  1.87it/s]
act for safety:  61%|██████    | 2474/4050 [22:08<12:49,  2.05it/s]
act for safety:  61%|██████    | 2475/4050 [22:09<13:12,  1.99it/s]
act for safety:  61%|██████    | 2476/4050 [22:09<12:10,  2.15it/s]
act for safety:  61%|██████    | 2477/4050 [22:10<13:03,  2.01it/s]
act for safety:  61%|██████    | 2478/4050 [22:10<14:35,  1.80it/s]
act for safety:  61%|██████    | 2479/4050 [22:11<13:54,  1.88it/s]
act for safety:  61%|██████    | 2480/4050 [22:12<15:29,  1.69it/s]
act for safety:  61%|██████▏   | 2481/4050 [22:12<15:15,  1.71it/s]
act for safety:  61%|██████▏   | 2482/4050 [22:13<15:09,  1.72it/s]
act for safety:  61%|██████▏   | 2483/4050 [22:13<13:28,  1.94it/s]
act for safety:  61%|██████▏   | 2484/4050 [22:14<14:54,  1.75it/s]
act for safety:  61%|██████▏   | 2485/4050 [22:14<13:50,  1.88it/s]
act for safety:  61%|██████▏   | 2486/4050 [22:15<12:44,  2.05it/s]
act for safety:  61%|██████▏   | 2487/4050 [22:15<12:36,  2.07it/s]
act for safety:  61%|██████▏   | 2488/4050 [22:16<13:32,  1.92it/s]
act for safety:  61%|██████▏   | 2489/4050 [22:16<13:39,  1.90it/s]
act for safety:  61%|██████▏   | 2490/4050 [22:17<13:21,  1.95it/s]
act for safety:  62%|██████▏   | 2491/4050 [22:17<12:42,  2.05it/s]
act for safety:  62%|██████▏   | 2492/4050 [22:18<12:58,  2.00it/s]
act for safety:  62%|██████▏   | 2493/4050 [22:18<13:15,  1.96it/s]
act for safety:  62%|██████▏   | 2494/4050 [22:19<12:41,  2.04it/s]
act for safety:  62%|██████▏   | 2495/4050 [22:19<13:05,  1.98it/s]
act for safety:  62%|██████▏   | 2496/4050 [22:20<12:53,  2.01it/s]
act for safety:  62%|██████▏   | 2497/4050 [22:20<14:44,  1.76it/s]
act for safety:  62%|██████▏   | 2498/4050 [22:21<14:31,  1.78it/s]
act for safety:  62%|██████▏   | 2499/4050 [22:21<13:23,  1.93it/s]
act for safety:  62%|██████▏   | 2500/4050 [22:22<12:31,  2.06it/s]
act for safety:  62%|██████▏   | 2501/4050 [22:22<13:09,  1.96it/s]
act for safety:  62%|██████▏   | 2502/4050 [22:23<12:24,  2.08it/s]
act for safety:  62%|██████▏   | 2503/4050 [22:23<13:19,  1.93it/s]
act for safety:  62%|██████▏   | 2504/4050 [22:24<15:51,  1.62it/s]
act for safety:  62%|██████▏   | 2505/4050 [22:25<15:48,  1.63it/s]
act for safety:  62%|██████▏   | 2506/4050 [22:25<14:44,  1.75it/s]
act for safety:  62%|██████▏   | 2507/4050 [22:26<14:15,  1.80it/s]
act for safety:  62%|██████▏   | 2508/4050 [22:26<13:39,  1.88it/s]
act for safety:  62%|██████▏   | 2509/4050 [22:27<13:13,  1.94it/s]
act for safety:  62%|██████▏   | 2510/4050 [22:27<13:38,  1.88it/s]
act for safety:  62%|██████▏   | 2511/4050 [22:28<15:08,  1.69it/s]
act for safety:  62%|██████▏   | 2512/4050 [22:29<14:55,  1.72it/s]
act for safety:  62%|██████▏   | 2513/4050 [22:29<13:26,  1.91it/s]
act for safety:  62%|██████▏   | 2514/4050 [22:30<13:57,  1.83it/s]
act for safety:  62%|██████▏   | 2515/4050 [22:30<13:28,  1.90it/s]
act for safety:  62%|██████▏   | 2516/4050 [22:31<15:12,  1.68it/s]
act for safety:  62%|██████▏   | 2517/4050 [22:31<14:38,  1.75it/s]
act for safety:  62%|██████▏   | 2518/4050 [22:32<13:16,  1.92it/s]
act for safety:  62%|██████▏   | 2519/4050 [22:32<13:23,  1.90it/s]
act for safety:  62%|██████▏   | 2520/4050 [22:33<13:38,  1.87it/s]
act for safety:  62%|██████▏   | 2521/4050 [22:33<13:17,  1.92it/s]
act for safety:  62%|██████▏   | 2522/4050 [22:34<12:36,  2.02it/s]
act for safety:  62%|██████▏   | 2523/4050 [22:34<12:36,  2.02it/s]
act for safety:  62%|██████▏   | 2524/4050 [22:35<11:50,  2.15it/s]
act for safety:  62%|██████▏   | 2525/4050 [22:35<13:59,  1.82it/s]
act for safety:  62%|██████▏   | 2526/4050 [22:36<13:57,  1.82it/s]
act for safety:  62%|██████▏   | 2527/4050 [22:37<13:54,  1.83it/s]
act for safety:  62%|██████▏   | 2528/4050 [22:37<13:49,  1.84it/s]
act for safety:  62%|██████▏   | 2529/4050 [22:37<12:21,  2.05it/s]
act for safety:  62%|██████▏   | 2530/4050 [22:38<13:46,  1.84it/s]
act for safety:  62%|██████▏   | 2531/4050 [22:39<15:09,  1.67it/s]
act for safety:  63%|██████▎   | 2532/4050 [22:40<16:21,  1.55it/s]
act for safety:  63%|██████▎   | 2533/4050 [22:40<16:53,  1.50it/s]
act for safety:  63%|██████▎   | 2534/4050 [22:41<17:12,  1.47it/s]
act for safety:  63%|██████▎   | 2535/4050 [22:42<16:00,  1.58it/s]
act for safety:  63%|██████▎   | 2536/4050 [22:42<15:20,  1.64it/s]
act for safety:  63%|██████▎   | 2537/4050 [22:43<15:04,  1.67it/s]
act for safety:  63%|██████▎   | 2538/4050 [22:43<13:52,  1.82it/s]
act for safety:  63%|██████▎   | 2539/4050 [22:44<14:16,  1.76it/s]
act for safety:  63%|██████▎   | 2540/4050 [22:44<12:55,  1.95it/s]
act for safety:  63%|██████▎   | 2541/4050 [22:45<12:59,  1.94it/s]
act for safety:  63%|██████▎   | 2542/4050 [22:45<12:40,  1.98it/s]
act for safety:  63%|██████▎   | 2543/4050 [22:46<13:26,  1.87it/s]
act for safety:  63%|██████▎   | 2544/4050 [22:46<14:45,  1.70it/s]
act for safety:  63%|██████▎   | 2545/4050 [22:47<14:22,  1.75it/s]
act for safety:  63%|██████▎   | 2546/4050 [22:48<14:06,  1.78it/s]
act for safety:  63%|██████▎   | 2547/4050 [22:48<15:17,  1.64it/s]
act for safety:  63%|██████▎   | 2548/4050 [22:49<13:40,  1.83it/s]
act for safety:  63%|██████▎   | 2549/4050 [22:49<13:32,  1.85it/s]
act for safety:  63%|██████▎   | 2550/4050 [22:50<12:26,  2.01it/s]
act for safety:  63%|██████▎   | 2551/4050 [22:50<13:13,  1.89it/s]
act for safety:  63%|██████▎   | 2552/4050 [22:51<13:43,  1.82it/s]
act for safety:  63%|██████▎   | 2553/4050 [22:51<14:16,  1.75it/s]
act for safety:  63%|██████▎   | 2554/4050 [22:52<14:52,  1.68it/s]
act for safety:  63%|██████▎   | 2555/4050 [22:53<14:25,  1.73it/s]
act for safety:  63%|██████▎   | 2556/4050 [22:53<14:23,  1.73it/s]
act for safety:  63%|██████▎   | 2557/4050 [22:54<13:01,  1.91it/s]
act for safety:  63%|██████▎   | 2558/4050 [22:54<13:19,  1.87it/s]
act for safety:  63%|██████▎   | 2559/4050 [22:55<12:11,  2.04it/s]
act for safety:  63%|██████▎   | 2560/4050 [22:55<13:01,  1.91it/s]
act for safety:  63%|██████▎   | 2561/4050 [22:56<13:12,  1.88it/s]
act for safety:  63%|██████▎   | 2562/4050 [22:56<13:38,  1.82it/s]
act for safety:  63%|██████▎   | 2563/4050 [22:57<13:35,  1.82it/s]
act for safety:  63%|██████▎   | 2564/4050 [22:58<15:01,  1.65it/s]
act for safety:  63%|██████▎   | 2565/4050 [22:58<14:07,  1.75it/s]
act for safety:  63%|██████▎   | 2566/4050 [22:59<14:12,  1.74it/s]
act for safety:  63%|██████▎   | 2567/4050 [22:59<14:00,  1.76it/s]
act for safety:  63%|██████▎   | 2568/4050 [23:00<12:49,  1.93it/s]
act for safety:  63%|██████▎   | 2569/4050 [23:00<12:33,  1.97it/s]
act for safety:  63%|██████▎   | 2570/4050 [23:01<12:17,  2.01it/s]
act for safety:  63%|██████▎   | 2571/4050 [23:01<12:54,  1.91it/s]
act for safety:  64%|██████▎   | 2572/4050 [23:02<12:38,  1.95it/s]
act for safety:  64%|██████▎   | 2573/4050 [23:02<12:43,  1.93it/s]
act for safety:  64%|██████▎   | 2574/4050 [23:03<12:49,  1.92it/s]
act for safety:  64%|██████▎   | 2575/4050 [23:03<13:22,  1.84it/s]
act for safety:  64%|██████▎   | 2576/4050 [23:04<13:42,  1.79it/s]
act for safety:  64%|██████▎   | 2577/4050 [23:04<13:47,  1.78it/s]
act for safety:  64%|██████▎   | 2578/4050 [23:05<13:48,  1.78it/s]
act for safety:  64%|██████▎   | 2579/4050 [23:05<13:14,  1.85it/s]
act for safety:  64%|██████▎   | 2580/4050 [23:06<14:56,  1.64it/s]
act for safety:  64%|██████▎   | 2581/4050 [23:07<13:26,  1.82it/s]
act for safety:  64%|██████▍   | 2582/4050 [23:07<13:17,  1.84it/s]
act for safety:  64%|██████▍   | 2583/4050 [23:08<14:34,  1.68it/s]
act for safety:  64%|██████▍   | 2584/4050 [23:09<15:40,  1.56it/s]
act for safety:  64%|██████▍   | 2585/4050 [23:09<15:12,  1.61it/s]
act for safety:  64%|██████▍   | 2586/4050 [23:10<14:44,  1.65it/s]
act for safety:  64%|██████▍   | 2587/4050 [23:10<13:03,  1.87it/s]
act for safety:  64%|██████▍   | 2588/4050 [23:11<14:43,  1.65it/s]
act for safety:  64%|██████▍   | 2589/4050 [23:12<14:34,  1.67it/s]
act for safety:  64%|██████▍   | 2590/4050 [23:12<16:09,  1.51it/s]
act for safety:  64%|██████▍   | 2591/4050 [23:13<14:47,  1.64it/s]
act for safety:  64%|██████▍   | 2592/4050 [23:14<16:11,  1.50it/s]
act for safety:  64%|██████▍   | 2593/4050 [23:14<15:07,  1.61it/s]
act for safety:  64%|██████▍   | 2594/4050 [23:15<14:28,  1.68it/s]
act for safety:  64%|██████▍   | 2595/4050 [23:15<13:14,  1.83it/s]
act for safety:  64%|██████▍   | 2596/4050 [23:16<13:04,  1.85it/s]
act for safety:  64%|██████▍   | 2597/4050 [23:16<14:48,  1.63it/s]
act for safety:  64%|██████▍   | 2598/4050 [23:17<13:54,  1.74it/s]
act for safety:  64%|██████▍   | 2599/4050 [23:17<13:51,  1.74it/s]
act for safety:  64%|██████▍   | 2600/4050 [23:18<13:49,  1.75it/s]
act for safety:  64%|██████▍   | 2601/4050 [23:18<12:27,  1.94it/s]
act for safety:  64%|██████▍   | 2602/4050 [23:19<12:15,  1.97it/s]
act for safety:  64%|██████▍   | 2603/4050 [23:20<12:58,  1.86it/s]
act for safety:  64%|██████▍   | 2604/4050 [23:20<13:10,  1.83it/s]
act for safety:  64%|██████▍   | 2605/4050 [23:21<12:36,  1.91it/s]
act for safety:  64%|██████▍   | 2606/4050 [23:21<13:07,  1.83it/s]
act for safety:  64%|██████▍   | 2607/4050 [23:22<13:27,  1.79it/s]
act for safety:  64%|██████▍   | 2608/4050 [23:22<14:25,  1.67it/s]
act for safety:  64%|██████▍   | 2609/4050 [23:23<14:08,  1.70it/s]
act for safety:  64%|██████▍   | 2610/4050 [23:24<13:51,  1.73it/s]
act for safety:  64%|██████▍   | 2611/4050 [23:24<13:53,  1.73it/s]
act for safety:  64%|██████▍   | 2612/4050 [23:25<13:36,  1.76it/s]
act for safety:  65%|██████▍   | 2613/4050 [23:25<12:56,  1.85it/s]
act for safety:  65%|██████▍   | 2614/4050 [23:26<12:40,  1.89it/s]
act for safety:  65%|██████▍   | 2615/4050 [23:26<12:24,  1.93it/s]
act for safety:  65%|██████▍   | 2616/4050 [23:27<12:57,  1.84it/s]
act for safety:  65%|██████▍   | 2617/4050 [23:27<12:55,  1.85it/s]
act for safety:  65%|██████▍   | 2618/4050 [23:28<12:05,  1.97it/s]
act for safety:  65%|██████▍   | 2619/4050 [23:28<12:18,  1.94it/s]
act for safety:  65%|██████▍   | 2620/4050 [23:29<13:53,  1.71it/s]
act for safety:  65%|██████▍   | 2621/4050 [23:29<12:31,  1.90it/s]
act for safety:  65%|██████▍   | 2622/4050 [23:30<11:28,  2.07it/s]
act for safety:  65%|██████▍   | 2623/4050 [23:30<11:33,  2.06it/s]
act for safety:  65%|██████▍   | 2624/4050 [23:31<12:35,  1.89it/s]
act for safety:  65%|██████▍   | 2625/4050 [23:31<12:50,  1.85it/s]
act for safety:  65%|██████▍   | 2626/4050 [23:32<13:15,  1.79it/s]
act for safety:  65%|██████▍   | 2627/4050 [23:33<13:19,  1.78it/s]
act for safety:  65%|██████▍   | 2628/4050 [23:33<13:42,  1.73it/s]
act for safety:  65%|██████▍   | 2629/4050 [23:34<14:55,  1.59it/s]
act for safety:  65%|██████▍   | 2630/4050 [23:35<15:17,  1.55it/s]
act for safety:  65%|██████▍   | 2631/4050 [23:35<14:28,  1.63it/s]
act for safety:  65%|██████▍   | 2632/4050 [23:36<13:25,  1.76it/s]
act for safety:  65%|██████▌   | 2633/4050 [23:36<12:11,  1.94it/s]
act for safety:  65%|██████▌   | 2634/4050 [23:37<12:07,  1.95it/s]
act for safety:  65%|██████▌   | 2635/4050 [23:37<11:51,  1.99it/s]
act for safety:  65%|██████▌   | 2636/4050 [23:37<10:52,  2.17it/s]
act for safety:  65%|██████▌   | 2637/4050 [23:38<10:45,  2.19it/s]
act for safety:  65%|██████▌   | 2638/4050 [23:38<10:39,  2.21it/s]
act for safety:  65%|██████▌   | 2639/4050 [23:39<10:36,  2.22it/s]
act for safety:  65%|██████▌   | 2640/4050 [23:39<11:00,  2.13it/s]
act for safety:  65%|██████▌   | 2641/4050 [23:40<12:11,  1.93it/s]
act for safety:  65%|██████▌   | 2642/4050 [23:40<11:43,  2.00it/s]
act for safety:  65%|██████▌   | 2643/4050 [23:41<11:18,  2.07it/s]
act for safety:  65%|██████▌   | 2644/4050 [23:41<11:33,  2.03it/s]
act for safety:  65%|██████▌   | 2645/4050 [23:42<11:35,  2.02it/s]
act for safety:  65%|██████▌   | 2646/4050 [23:42<11:36,  2.02it/s]
act for safety:  65%|██████▌   | 2647/4050 [23:43<11:41,  2.00it/s]
act for safety:  65%|██████▌   | 2648/4050 [23:43<11:52,  1.97it/s]
act for safety:  65%|██████▌   | 2649/4050 [23:44<10:56,  2.13it/s]
act for safety:  65%|██████▌   | 2650/4050 [23:44<10:09,  2.30it/s]
act for safety:  65%|██████▌   | 2651/4050 [23:44<09:40,  2.41it/s]
act for safety:  65%|██████▌   | 2652/4050 [23:45<09:15,  2.52it/s]
act for safety:  66%|██████▌   | 2653/4050 [23:45<09:03,  2.57it/s]
act for safety:  66%|██████▌   | 2654/4050 [23:46<09:16,  2.51it/s]
act for safety:  66%|██████▌   | 2655/4050 [23:46<10:04,  2.31it/s]
act for safety:  66%|██████▌   | 2656/4050 [23:47<10:02,  2.31it/s]
act for safety:  66%|██████▌   | 2657/4050 [23:47<10:26,  2.22it/s]
act for safety:  66%|██████▌   | 2658/4050 [23:48<11:53,  1.95it/s]
act for safety:  66%|██████▌   | 2659/4050 [23:48<12:07,  1.91it/s]
act for safety:  66%|██████▌   | 2660/4050 [23:49<12:12,  1.90it/s]
