WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  64%|██████▍   | 2611/4050 [16:39<08:32,  2.81it/s]
act for safety:  64%|██████▍   | 2612/4050 [16:39<08:29,  2.82it/s]
act for safety:  65%|██████▍   | 2613/4050 [16:39<08:30,  2.82it/s]
act for safety:  65%|██████▍   | 2614/4050 [16:40<08:29,  2.82it/s]
act for safety:  65%|██████▍   | 2615/4050 [16:40<08:24,  2.85it/s]
act for safety:  65%|██████▍   | 2616/4050 [16:40<08:39,  2.76it/s]
act for safety:  65%|██████▍   | 2617/4050 [16:41<08:45,  2.73it/s]
act for safety:  65%|██████▍   | 2618/4050 [16:41<08:47,  2.72it/s]
act for safety:  65%|██████▍   | 2619/4050 [16:42<08:53,  2.68it/s]
act for safety:  65%|██████▍   | 2620/4050 [16:42<09:07,  2.61it/s]
act for safety:  65%|██████▍   | 2621/4050 [16:42<08:54,  2.67it/s]
act for safety:  65%|██████▍   | 2622/4050 [16:43<08:48,  2.70it/s]
act for safety:  65%|██████▍   | 2623/4050 [16:43<08:33,  2.78it/s]
act for safety:  65%|██████▍   | 2624/4050 [16:43<08:53,  2.67it/s]
act for safety:  65%|██████▍   | 2625/4050 [16:44<08:55,  2.66it/s]
act for safety:  65%|██████▍   | 2626/4050 [16:44<08:55,  2.66it/s]
act for safety:  65%|██████▍   | 2627/4050 [16:45<08:52,  2.67it/s]
act for safety:  65%|██████▍   | 2628/4050 [16:45<09:00,  2.63it/s]
act for safety:  65%|██████▍   | 2629/4050 [16:45<09:29,  2.49it/s]
act for safety:  65%|██████▍   | 2630/4050 [16:46<09:36,  2.46it/s]
act for safety:  65%|██████▍   | 2631/4050 [16:46<09:16,  2.55it/s]
act for safety:  65%|██████▍   | 2632/4050 [16:46<09:04,  2.60it/s]
act for safety:  65%|██████▌   | 2633/4050 [16:47<08:48,  2.68it/s]
act for safety:  65%|██████▌   | 2634/4050 [16:47<08:40,  2.72it/s]
act for safety:  65%|██████▌   | 2635/4050 [16:48<08:44,  2.70it/s]
act for safety:  65%|██████▌   | 2636/4050 [16:48<08:33,  2.75it/s]
act for safety:  65%|██████▌   | 2637/4050 [16:48<08:29,  2.77it/s]
act for safety:  65%|██████▌   | 2638/4050 [16:49<08:25,  2.79it/s]
act for safety:  65%|██████▌   | 2639/4050 [16:49<08:24,  2.80it/s]
act for safety:  65%|██████▌   | 2640/4050 [16:49<08:24,  2.80it/s]
act for safety:  65%|██████▌   | 2641/4050 [16:50<08:36,  2.73it/s]
act for safety:  65%|██████▌   | 2642/4050 [16:50<08:36,  2.73it/s]
act for safety:  65%|██████▌   | 2643/4050 [16:50<08:18,  2.82it/s]
act for safety:  65%|██████▌   | 2644/4050 [16:51<08:21,  2.80it/s]
act for safety:  65%|██████▌   | 2645/4050 [16:51<08:19,  2.81it/s]
act for safety:  65%|██████▌   | 2646/4050 [16:51<08:13,  2.84it/s]
act for safety:  65%|██████▌   | 2647/4050 [16:52<08:04,  2.90it/s]
act for safety:  65%|██████▌   | 2648/4050 [16:52<08:12,  2.84it/s]
act for safety:  65%|██████▌   | 2649/4050 [16:53<08:01,  2.91it/s]
act for safety:  65%|██████▌   | 2650/4050 [16:53<07:49,  2.98it/s]
act for safety:  65%|██████▌   | 2651/4050 [16:53<07:42,  3.02it/s]
act for safety:  65%|██████▌   | 2652/4050 [16:53<07:36,  3.06it/s]
act for safety:  66%|██████▌   | 2653/4050 [16:54<07:31,  3.09it/s]
act for safety:  66%|██████▌   | 2654/4050 [16:54<07:29,  3.11it/s]
act for safety:  66%|██████▌   | 2655/4050 [16:54<07:33,  3.07it/s]
act for safety:  66%|██████▌   | 2656/4050 [16:55<07:33,  3.07it/s]
act for safety:  66%|██████▌   | 2657/4050 [16:55<07:31,  3.08it/s]
act for safety:  66%|██████▌   | 2658/4050 [16:55<07:35,  3.06it/s]
act for safety:  66%|██████▌   | 2659/4050 [16:56<07:36,  3.05it/s]
act for safety:  66%|██████▌   | 2660/4050 [16:56<07:38,  3.03it/s]
act for safety:  66%|██████▌   | 2661/4050 [16:57<09:23,  2.46it/s]
act for safety:  66%|██████▌   | 2662/4050 [16:57<08:56,  2.59it/s]
act for safety:  66%|██████▌   | 2663/4050 [16:57<08:33,  2.70it/s]
act for safety:  66%|██████▌   | 2664/4050 [16:58<08:25,  2.74it/s]
act for safety:  66%|██████▌   | 2665/4050 [16:58<08:26,  2.73it/s]
act for safety:  66%|██████▌   | 2666/4050 [16:58<08:43,  2.64it/s]
act for safety:  66%|██████▌   | 2667/4050 [16:59<08:28,  2.72it/s]
act for safety:  66%|██████▌   | 2668/4050 [16:59<08:12,  2.80it/s]
act for safety:  66%|██████▌   | 2669/4050 [16:59<08:10,  2.82it/s]
act for safety:  66%|██████▌   | 2670/4050 [17:00<08:23,  2.74it/s]
act for safety:  66%|██████▌   | 2671/4050 [17:00<08:43,  2.63it/s]
act for safety:  66%|██████▌   | 2672/4050 [17:01<08:18,  2.76it/s]
act for safety:  66%|██████▌   | 2673/4050 [17:01<09:09,  2.51it/s]
act for safety:  66%|██████▌   | 2674/4050 [17:01<08:58,  2.55it/s]
act for safety:  66%|██████▌   | 2675/4050 [17:02<08:30,  2.69it/s]
act for safety:  66%|██████▌   | 2676/4050 [17:02<08:27,  2.71it/s]
act for safety:  66%|██████▌   | 2677/4050 [17:02<08:16,  2.76it/s]
act for safety:  66%|██████▌   | 2678/4050 [17:03<08:28,  2.70it/s]
act for safety:  66%|██████▌   | 2679/4050 [17:03<08:32,  2.67it/s]
act for safety:  66%|██████▌   | 2680/4050 [17:04<08:13,  2.78it/s]
act for safety:  66%|██████▌   | 2681/4050 [17:04<07:59,  2.86it/s]
act for safety:  66%|██████▌   | 2682/4050 [17:04<07:50,  2.91it/s]
act for safety:  66%|██████▌   | 2683/4050 [17:05<07:59,  2.85it/s]
act for safety:  66%|██████▋   | 2684/4050 [17:05<07:46,  2.93it/s]
act for safety:  66%|██████▋   | 2685/4050 [17:05<07:40,  2.96it/s]
act for safety:  66%|██████▋   | 2686/4050 [17:06<07:35,  3.00it/s]
act for safety:  66%|██████▋   | 2687/4050 [17:06<07:39,  2.96it/s]
act for safety:  66%|██████▋   | 2688/4050 [17:06<08:25,  2.70it/s]
act for safety:  66%|██████▋   | 2689/4050 [17:07<08:14,  2.75it/s]
act for safety:  66%|██████▋   | 2690/4050 [17:07<07:57,  2.85it/s]
act for safety:  66%|██████▋   | 2691/4050 [17:07<07:49,  2.89it/s]
act for safety:  66%|██████▋   | 2692/4050 [17:08<08:00,  2.83it/s]
act for safety:  66%|██████▋   | 2693/4050 [17:08<07:51,  2.88it/s]
act for safety:  67%|██████▋   | 2694/4050 [17:08<07:54,  2.86it/s]
act for safety:  67%|██████▋   | 2695/4050 [17:09<07:55,  2.85it/s]
act for safety:  67%|██████▋   | 2696/4050 [17:09<07:44,  2.91it/s]
act for safety:  67%|██████▋   | 2697/4050 [17:09<07:36,  2.97it/s]
act for safety:  67%|██████▋   | 2698/4050 [17:10<07:29,  3.01it/s]
act for safety:  67%|██████▋   | 2699/4050 [17:10<08:06,  2.78it/s]
act for safety:  67%|██████▋   | 2700/4050 [17:11<07:52,  2.86it/s]
act for safety:  67%|██████▋   | 2701/4050 [17:11<08:17,  2.71it/s]
act for safety:  67%|██████▋   | 2702/4050 [17:11<08:03,  2.79it/s]
act for safety:  67%|██████▋   | 2703/4050 [17:12<07:51,  2.86it/s]
act for safety:  67%|██████▋   | 2704/4050 [17:12<07:49,  2.87it/s]
act for safety:  67%|██████▋   | 2705/4050 [17:12<08:14,  2.72it/s]
act for safety:  67%|██████▋   | 2706/4050 [17:13<08:04,  2.77it/s]
act for safety:  67%|██████▋   | 2707/4050 [17:13<07:47,  2.87it/s]
act for safety:  67%|██████▋   | 2708/4050 [17:13<07:34,  2.95it/s]
act for safety:  67%|██████▋   | 2709/4050 [17:14<07:39,  2.92it/s]
act for safety:  67%|██████▋   | 2710/4050 [17:14<07:40,  2.91it/s]
act for safety:  67%|██████▋   | 2711/4050 [17:14<07:54,  2.82it/s]
act for safety:  67%|██████▋   | 2712/4050 [17:15<08:24,  2.65it/s]
act for safety:  67%|██████▋   | 2713/4050 [17:15<08:10,  2.73it/s]
act for safety:  67%|██████▋   | 2714/4050 [17:16<07:54,  2.81it/s]
act for safety:  67%|██████▋   | 2715/4050 [17:16<08:20,  2.67it/s]
act for safety:  67%|██████▋   | 2716/4050 [17:16<07:58,  2.79it/s]
act for safety:  67%|██████▋   | 2717/4050 [17:17<07:43,  2.88it/s]
act for safety:  67%|██████▋   | 2718/4050 [17:17<07:35,  2.92it/s]
act for safety:  67%|██████▋   | 2719/4050 [17:17<07:36,  2.92it/s]
act for safety:  67%|██████▋   | 2720/4050 [17:18<08:00,  2.77it/s]
act for safety:  67%|██████▋   | 2721/4050 [17:18<07:51,  2.82it/s]
act for safety:  67%|██████▋   | 2722/4050 [17:18<08:07,  2.72it/s]
act for safety:  67%|██████▋   | 2723/4050 [17:19<08:03,  2.75it/s]
act for safety:  67%|██████▋   | 2724/4050 [17:19<08:32,  2.59it/s]
act for safety:  67%|██████▋   | 2725/4050 [17:20<08:15,  2.68it/s]
act for safety:  67%|██████▋   | 2726/4050 [17:20<08:06,  2.72it/s]
act for safety:  67%|██████▋   | 2727/4050 [17:20<08:07,  2.71it/s]
act for safety:  67%|██████▋   | 2728/4050 [17:21<07:52,  2.80it/s]
act for safety:  67%|██████▋   | 2729/4050 [17:21<07:42,  2.86it/s]
act for safety:  67%|██████▋   | 2730/4050 [17:21<07:38,  2.88it/s]
act for safety:  67%|██████▋   | 2731/4050 [17:22<07:35,  2.90it/s]
act for safety:  67%|██████▋   | 2732/4050 [17:22<07:26,  2.95it/s]
act for safety:  67%|██████▋   | 2733/4050 [17:22<07:23,  2.97it/s]
act for safety:  68%|██████▊   | 2734/4050 [17:23<07:18,  3.00it/s]
act for safety:  68%|██████▊   | 2735/4050 [17:23<07:21,  2.98it/s]
act for safety:  68%|██████▊   | 2736/4050 [17:23<07:20,  2.98it/s]
act for safety:  68%|██████▊   | 2737/4050 [17:24<07:15,  3.01it/s]
act for safety:  68%|██████▊   | 2738/4050 [17:24<07:08,  3.06it/s]
act for safety:  68%|██████▊   | 2739/4050 [17:24<07:11,  3.04it/s]
act for safety:  68%|██████▊   | 2740/4050 [17:25<07:49,  2.79it/s]
act for safety:  68%|██████▊   | 2741/4050 [17:25<07:37,  2.86it/s]
act for safety:  68%|██████▊   | 2742/4050 [17:25<07:48,  2.79it/s]
act for safety:  68%|██████▊   | 2743/4050 [17:26<08:31,  2.55it/s]
act for safety:  68%|██████▊   | 2744/4050 [17:26<08:06,  2.69it/s]
act for safety:  68%|██████▊   | 2745/4050 [17:27<09:37,  2.26it/s]
act for safety:  68%|██████▊   | 2746/4050 [17:27<08:53,  2.44it/s]
act for safety:  68%|██████▊   | 2747/4050 [17:27<08:35,  2.53it/s]
act for safety:  68%|██████▊   | 2748/4050 [17:28<08:13,  2.64it/s]
act for safety:  68%|██████▊   | 2749/4050 [17:28<08:05,  2.68it/s]
act for safety:  68%|██████▊   | 2750/4050 [17:29<08:02,  2.69it/s]
act for safety:  68%|██████▊   | 2751/4050 [17:29<07:42,  2.81it/s]
act for safety:  68%|██████▊   | 2752/4050 [17:29<07:28,  2.89it/s]
act for safety:  68%|██████▊   | 2753/4050 [17:29<07:17,  2.97it/s]
act for safety:  68%|██████▊   | 2754/4050 [17:30<07:34,  2.85it/s]
act for safety:  68%|██████▊   | 2755/4050 [17:30<07:26,  2.90it/s]
act for safety:  68%|██████▊   | 2756/4050 [17:31<07:58,  2.71it/s]
act for safety:  68%|██████▊   | 2757/4050 [17:31<08:18,  2.59it/s]
act for safety:  68%|██████▊   | 2758/4050 [17:31<07:55,  2.72it/s]
act for safety:  68%|██████▊   | 2759/4050 [17:32<08:14,  2.61it/s]
act for safety:  68%|██████▊   | 2760/4050 [17:32<08:32,  2.52it/s]
act for safety:  68%|██████▊   | 2761/4050 [17:33<08:12,  2.62it/s]
act for safety:  68%|██████▊   | 2762/4050 [17:33<08:30,  2.52it/s]
act for safety:  68%|██████▊   | 2763/4050 [17:33<08:55,  2.41it/s]
act for safety:  68%|██████▊   | 2764/4050 [17:34<08:52,  2.42it/s]
act for safety:  68%|██████▊   | 2765/4050 [17:34<08:47,  2.44it/s]
act for safety:  68%|██████▊   | 2766/4050 [17:35<08:35,  2.49it/s]
act for safety:  68%|██████▊   | 2767/4050 [17:35<08:01,  2.67it/s]
act for safety:  68%|██████▊   | 2768/4050 [17:35<08:17,  2.58it/s]
act for safety:  68%|██████▊   | 2769/4050 [17:36<07:55,  2.69it/s]
act for safety:  68%|██████▊   | 2770/4050 [17:36<07:40,  2.78it/s]
act for safety:  68%|██████▊   | 2771/4050 [17:36<07:44,  2.75it/s]
act for safety:  68%|██████▊   | 2772/4050 [17:37<07:41,  2.77it/s]
act for safety:  68%|██████▊   | 2773/4050 [17:37<08:25,  2.53it/s]
act for safety:  68%|██████▊   | 2774/4050 [17:38<08:13,  2.59it/s]
act for safety:  69%|██████▊   | 2775/4050 [17:38<07:47,  2.72it/s]
act for safety:  69%|██████▊   | 2776/4050 [17:38<07:39,  2.77it/s]
act for safety:  69%|██████▊   | 2777/4050 [17:39<07:59,  2.66it/s]
act for safety:  69%|██████▊   | 2778/4050 [17:39<07:56,  2.67it/s]
act for safety:  69%|██████▊   | 2779/4050 [17:39<07:35,  2.79it/s]
act for safety:  69%|██████▊   | 2780/4050 [17:40<07:27,  2.84it/s]
act for safety:  69%|██████▊   | 2781/4050 [17:40<07:53,  2.68it/s]
act for safety:  69%|██████▊   | 2782/4050 [17:40<07:34,  2.79it/s]
act for safety:  69%|██████▊   | 2783/4050 [17:41<07:55,  2.67it/s]
act for safety:  69%|██████▊   | 2784/4050 [17:41<08:12,  2.57it/s]
act for safety:  69%|██████▉   | 2785/4050 [17:42<07:58,  2.64it/s]
act for safety:  69%|██████▉   | 2786/4050 [17:42<07:45,  2.72it/s]
act for safety:  69%|██████▉   | 2787/4050 [17:42<07:38,  2.76it/s]
act for safety:  69%|██████▉   | 2788/4050 [17:43<07:32,  2.79it/s]
act for safety:  69%|██████▉   | 2789/4050 [17:43<07:28,  2.81it/s]
act for safety:  69%|██████▉   | 2790/4050 [17:43<07:29,  2.80it/s]
act for safety:  69%|██████▉   | 2791/4050 [17:44<07:24,  2.83it/s]
act for safety:  69%|██████▉   | 2792/4050 [17:44<07:34,  2.77it/s]
act for safety:  69%|██████▉   | 2793/4050 [17:45<07:33,  2.77it/s]
act for safety:  69%|██████▉   | 2794/4050 [17:45<07:29,  2.79it/s]
act for safety:  69%|██████▉   | 2795/4050 [17:45<07:23,  2.83it/s]
act for safety:  69%|██████▉   | 2796/4050 [17:46<07:47,  2.68it/s]
act for safety:  69%|██████▉   | 2797/4050 [17:46<07:43,  2.70it/s]
act for safety:  69%|██████▉   | 2798/4050 [17:46<08:05,  2.58it/s]
act for safety:  69%|██████▉   | 2799/4050 [17:47<08:20,  2.50it/s]
act for safety:  69%|██████▉   | 2800/4050 [17:47<08:30,  2.45it/s]
act for safety:  69%|██████▉   | 2801/4050 [17:48<08:08,  2.56it/s]
act for safety:  69%|██████▉   | 2802/4050 [17:48<08:14,  2.52it/s]
act for safety:  69%|██████▉   | 2803/4050 [17:48<07:53,  2.64it/s]
act for safety:  69%|██████▉   | 2804/4050 [17:49<07:41,  2.70it/s]
act for safety:  69%|██████▉   | 2805/4050 [17:49<07:26,  2.79it/s]
act for safety:  69%|██████▉   | 2806/4050 [17:49<07:26,  2.79it/s]
act for safety:  69%|██████▉   | 2807/4050 [17:50<07:14,  2.86it/s]
act for safety:  69%|██████▉   | 2808/4050 [17:50<07:21,  2.81it/s]
act for safety:  69%|██████▉   | 2809/4050 [17:50<07:09,  2.89it/s]
act for safety:  69%|██████▉   | 2810/4050 [17:51<07:04,  2.92it/s]
act for safety:  69%|██████▉   | 2811/4050 [17:51<06:55,  2.98it/s]
act for safety:  69%|██████▉   | 2812/4050 [17:51<06:50,  3.01it/s]
act for safety:  69%|██████▉   | 2813/4050 [17:52<06:56,  2.97it/s]
act for safety:  69%|██████▉   | 2814/4050 [17:52<08:31,  2.42it/s]
act for safety:  70%|██████▉   | 2815/4050 [17:53<08:04,  2.55it/s]
