WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  56%|█████▌    | 2249/4050 [14:58<11:39,  2.58it/s]
act for safety:  56%|█████▌    | 2250/4050 [14:59<11:33,  2.60it/s]
act for safety:  56%|█████▌    | 2251/4050 [14:59<11:38,  2.57it/s]
act for safety:  56%|█████▌    | 2252/4050 [15:00<12:17,  2.44it/s]
act for safety:  56%|█████▌    | 2253/4050 [15:00<12:00,  2.49it/s]
act for safety:  56%|█████▌    | 2254/4050 [15:01<12:16,  2.44it/s]
act for safety:  56%|█████▌    | 2255/4050 [15:01<12:22,  2.42it/s]
act for safety:  56%|█████▌    | 2256/4050 [15:01<12:32,  2.38it/s]
act for safety:  56%|█████▌    | 2257/4050 [15:02<12:14,  2.44it/s]
act for safety:  56%|█████▌    | 2258/4050 [15:02<11:59,  2.49it/s]
act for safety:  56%|█████▌    | 2259/4050 [15:03<11:42,  2.55it/s]
act for safety:  56%|█████▌    | 2260/4050 [15:03<12:03,  2.48it/s]
act for safety:  56%|█████▌    | 2261/4050 [15:03<11:41,  2.55it/s]
act for safety:  56%|█████▌    | 2262/4050 [15:04<11:32,  2.58it/s]
act for safety:  56%|█████▌    | 2263/4050 [15:04<11:21,  2.62it/s]
act for safety:  56%|█████▌    | 2264/4050 [15:04<11:12,  2.66it/s]
act for safety:  56%|█████▌    | 2265/4050 [15:05<11:25,  2.60it/s]
act for safety:  56%|█████▌    | 2266/4050 [15:05<11:25,  2.60it/s]
act for safety:  56%|█████▌    | 2267/4050 [15:06<11:10,  2.66it/s]
act for safety:  56%|█████▌    | 2268/4050 [15:06<11:01,  2.69it/s]
act for safety:  56%|█████▌    | 2269/4050 [15:06<11:01,  2.69it/s]
act for safety:  56%|█████▌    | 2270/4050 [15:07<11:01,  2.69it/s]
act for safety:  56%|█████▌    | 2271/4050 [15:07<11:44,  2.53it/s]
act for safety:  56%|█████▌    | 2272/4050 [15:08<11:46,  2.52it/s]
act for safety:  56%|█████▌    | 2273/4050 [15:08<11:39,  2.54it/s]
act for safety:  56%|█████▌    | 2274/4050 [15:08<11:34,  2.56it/s]
act for safety:  56%|█████▌    | 2275/4050 [15:09<11:35,  2.55it/s]
act for safety:  56%|█████▌    | 2276/4050 [15:09<11:50,  2.50it/s]
act for safety:  56%|█████▌    | 2277/4050 [15:09<11:33,  2.56it/s]
act for safety:  56%|█████▌    | 2278/4050 [15:10<11:39,  2.53it/s]
act for safety:  56%|█████▋    | 2279/4050 [15:10<12:32,  2.35it/s]
act for safety:  56%|█████▋    | 2280/4050 [15:11<12:09,  2.43it/s]
act for safety:  56%|█████▋    | 2281/4050 [15:11<13:25,  2.20it/s]
act for safety:  56%|█████▋    | 2282/4050 [15:12<14:21,  2.05it/s]
act for safety:  56%|█████▋    | 2283/4050 [15:12<14:55,  1.97it/s]
act for safety:  56%|█████▋    | 2284/4050 [15:13<17:28,  1.68it/s]
act for safety:  56%|█████▋    | 2285/4050 [15:14<15:57,  1.84it/s]
act for safety:  56%|█████▋    | 2286/4050 [15:14<14:36,  2.01it/s]
act for safety:  56%|█████▋    | 2287/4050 [15:14<13:54,  2.11it/s]
act for safety:  56%|█████▋    | 2288/4050 [15:15<12:57,  2.27it/s]
act for safety:  57%|█████▋    | 2289/4050 [15:15<12:23,  2.37it/s]
act for safety:  57%|█████▋    | 2290/4050 [15:16<11:58,  2.45it/s]
act for safety:  57%|█████▋    | 2291/4050 [15:16<11:45,  2.49it/s]
act for safety:  57%|█████▋    | 2292/4050 [15:16<11:37,  2.52it/s]
act for safety:  57%|█████▋    | 2293/4050 [15:17<11:29,  2.55it/s]
act for safety:  57%|█████▋    | 2294/4050 [15:17<11:19,  2.58it/s]
act for safety:  57%|█████▋    | 2295/4050 [15:18<11:20,  2.58it/s]
act for safety:  57%|█████▋    | 2296/4050 [15:18<11:12,  2.61it/s]
act for safety:  57%|█████▋    | 2297/4050 [15:18<11:04,  2.64it/s]
act for safety:  57%|█████▋    | 2298/4050 [15:19<11:10,  2.61it/s]
act for safety:  57%|█████▋    | 2299/4050 [15:19<11:07,  2.62it/s]
act for safety:  57%|█████▋    | 2300/4050 [15:19<11:33,  2.52it/s]
act for safety:  57%|█████▋    | 2301/4050 [15:20<11:32,  2.52it/s]
act for safety:  57%|█████▋    | 2302/4050 [15:20<11:42,  2.49it/s]
act for safety:  57%|█████▋    | 2303/4050 [15:21<11:53,  2.45it/s]
act for safety:  57%|█████▋    | 2304/4050 [15:21<12:13,  2.38it/s]
act for safety:  57%|█████▋    | 2305/4050 [15:22<12:26,  2.34it/s]
act for safety:  57%|█████▋    | 2306/4050 [15:22<12:10,  2.39it/s]
act for safety:  57%|█████▋    | 2307/4050 [15:22<11:35,  2.51it/s]
act for safety:  57%|█████▋    | 2308/4050 [15:23<11:08,  2.60it/s]
act for safety:  57%|█████▋    | 2309/4050 [15:23<10:57,  2.65it/s]
act for safety:  57%|█████▋    | 2310/4050 [15:23<11:11,  2.59it/s]
act for safety:  57%|█████▋    | 2311/4050 [15:24<10:48,  2.68it/s]
act for safety:  57%|█████▋    | 2312/4050 [15:24<11:16,  2.57it/s]
act for safety:  57%|█████▋    | 2313/4050 [15:25<11:17,  2.57it/s]
act for safety:  57%|█████▋    | 2314/4050 [15:25<10:59,  2.63it/s]
act for safety:  57%|█████▋    | 2315/4050 [15:25<10:49,  2.67it/s]
act for safety:  57%|█████▋    | 2316/4050 [15:26<10:45,  2.68it/s]
act for safety:  57%|█████▋    | 2317/4050 [15:26<10:44,  2.69it/s]
act for safety:  57%|█████▋    | 2318/4050 [15:26<10:29,  2.75it/s]
act for safety:  57%|█████▋    | 2319/4050 [15:27<10:20,  2.79it/s]
act for safety:  57%|█████▋    | 2320/4050 [15:27<11:00,  2.62it/s]
act for safety:  57%|█████▋    | 2321/4050 [15:28<10:43,  2.69it/s]
act for safety:  57%|█████▋    | 2322/4050 [15:28<10:28,  2.75it/s]
act for safety:  57%|█████▋    | 2323/4050 [15:28<10:18,  2.79it/s]
act for safety:  57%|█████▋    | 2324/4050 [15:29<10:18,  2.79it/s]
act for safety:  57%|█████▋    | 2325/4050 [15:29<10:13,  2.81it/s]
act for safety:  57%|█████▋    | 2326/4050 [15:29<10:08,  2.83it/s]
act for safety:  57%|█████▋    | 2327/4050 [15:30<09:59,  2.87it/s]
act for safety:  57%|█████▋    | 2328/4050 [15:30<09:54,  2.90it/s]
act for safety:  58%|█████▊    | 2329/4050 [15:30<09:55,  2.89it/s]
act for safety:  58%|█████▊    | 2330/4050 [15:31<09:56,  2.88it/s]
act for safety:  58%|█████▊    | 2331/4050 [15:31<10:42,  2.68it/s]
act for safety:  58%|█████▊    | 2332/4050 [15:31<10:24,  2.75it/s]
act for safety:  58%|█████▊    | 2333/4050 [15:32<10:22,  2.76it/s]
act for safety:  58%|█████▊    | 2334/4050 [15:32<10:52,  2.63it/s]
act for safety:  58%|█████▊    | 2335/4050 [15:33<10:35,  2.70it/s]
act for safety:  58%|█████▊    | 2336/4050 [15:33<10:12,  2.80it/s]
act for safety:  58%|█████▊    | 2337/4050 [15:33<10:42,  2.66it/s]
act for safety:  58%|█████▊    | 2338/4050 [15:34<10:24,  2.74it/s]
act for safety:  58%|█████▊    | 2339/4050 [15:34<10:10,  2.80it/s]
act for safety:  58%|█████▊    | 2340/4050 [15:34<09:55,  2.87it/s]
act for safety:  58%|█████▊    | 2341/4050 [15:35<10:32,  2.70it/s]
act for safety:  58%|█████▊    | 2342/4050 [15:35<10:10,  2.80it/s]
act for safety:  58%|█████▊    | 2343/4050 [15:35<10:01,  2.84it/s]
act for safety:  58%|█████▊    | 2344/4050 [15:36<09:52,  2.88it/s]
act for safety:  58%|█████▊    | 2345/4050 [15:36<10:37,  2.68it/s]
act for safety:  58%|█████▊    | 2346/4050 [15:37<10:44,  2.65it/s]
act for safety:  58%|█████▊    | 2347/4050 [15:37<10:42,  2.65it/s]
act for safety:  58%|█████▊    | 2348/4050 [15:37<10:42,  2.65it/s]
act for safety:  58%|█████▊    | 2349/4050 [15:38<10:47,  2.63it/s]
act for safety:  58%|█████▊    | 2350/4050 [15:38<10:42,  2.64it/s]
act for safety:  58%|█████▊    | 2351/4050 [15:38<10:44,  2.64it/s]
act for safety:  58%|█████▊    | 2352/4050 [15:39<10:40,  2.65it/s]
act for safety:  58%|█████▊    | 2353/4050 [15:39<10:38,  2.66it/s]
act for safety:  58%|█████▊    | 2354/4050 [15:40<13:33,  2.09it/s]
act for safety:  58%|█████▊    | 2355/4050 [15:40<13:13,  2.14it/s]
act for safety:  58%|█████▊    | 2356/4050 [15:41<12:21,  2.28it/s]
act for safety:  58%|█████▊    | 2357/4050 [15:41<11:38,  2.42it/s]
act for safety:  58%|█████▊    | 2358/4050 [15:42<11:44,  2.40it/s]
act for safety:  58%|█████▊    | 2359/4050 [15:42<11:08,  2.53it/s]
act for safety:  58%|█████▊    | 2360/4050 [15:42<10:45,  2.62it/s]
act for safety:  58%|█████▊    | 2361/4050 [15:43<10:36,  2.65it/s]
act for safety:  58%|█████▊    | 2362/4050 [15:43<10:18,  2.73it/s]
act for safety:  58%|█████▊    | 2363/4050 [15:43<10:05,  2.79it/s]
act for safety:  58%|█████▊    | 2364/4050 [15:44<09:56,  2.83it/s]
act for safety:  58%|█████▊    | 2365/4050 [15:44<09:45,  2.88it/s]
act for safety:  58%|█████▊    | 2366/4050 [15:44<09:45,  2.88it/s]
act for safety:  58%|█████▊    | 2367/4050 [15:45<09:47,  2.86it/s]
act for safety:  58%|█████▊    | 2368/4050 [15:45<09:42,  2.89it/s]
act for safety:  58%|█████▊    | 2369/4050 [15:45<09:35,  2.92it/s]
act for safety:  59%|█████▊    | 2370/4050 [15:46<09:40,  2.89it/s]
act for safety:  59%|█████▊    | 2371/4050 [15:46<09:40,  2.89it/s]
act for safety:  59%|█████▊    | 2372/4050 [15:46<09:32,  2.93it/s]
act for safety:  59%|█████▊    | 2373/4050 [15:47<09:36,  2.91it/s]
act for safety:  59%|█████▊    | 2374/4050 [15:47<09:38,  2.90it/s]
act for safety:  59%|█████▊    | 2375/4050 [15:47<09:43,  2.87it/s]
act for safety:  59%|█████▊    | 2376/4050 [15:48<10:21,  2.69it/s]
act for safety:  59%|█████▊    | 2377/4050 [15:48<10:08,  2.75it/s]
act for safety:  59%|█████▊    | 2378/4050 [15:49<10:55,  2.55it/s]
act for safety:  59%|█████▊    | 2379/4050 [15:49<10:55,  2.55it/s]
act for safety:  59%|█████▉    | 2380/4050 [15:49<10:42,  2.60it/s]
act for safety:  59%|█████▉    | 2381/4050 [15:50<10:39,  2.61it/s]
act for safety:  59%|█████▉    | 2382/4050 [15:50<10:50,  2.57it/s]
act for safety:  59%|█████▉    | 2383/4050 [15:51<10:57,  2.53it/s]
act for safety:  59%|█████▉    | 2384/4050 [15:51<11:05,  2.50it/s]
act for safety:  59%|█████▉    | 2385/4050 [15:51<10:41,  2.60it/s]
act for safety:  59%|█████▉    | 2386/4050 [15:52<10:32,  2.63it/s]
act for safety:  59%|█████▉    | 2387/4050 [15:52<10:29,  2.64it/s]
act for safety:  59%|█████▉    | 2388/4050 [15:52<10:20,  2.68it/s]
act for safety:  59%|█████▉    | 2389/4050 [15:53<10:17,  2.69it/s]
act for safety:  59%|█████▉    | 2390/4050 [15:53<10:17,  2.69it/s]
act for safety:  59%|█████▉    | 2391/4050 [15:54<10:14,  2.70it/s]
act for safety:  59%|█████▉    | 2392/4050 [15:54<10:07,  2.73it/s]
act for safety:  59%|█████▉    | 2393/4050 [15:54<10:09,  2.72it/s]
act for safety:  59%|█████▉    | 2394/4050 [15:55<10:00,  2.76it/s]
act for safety:  59%|█████▉    | 2395/4050 [15:55<09:49,  2.81it/s]
act for safety:  59%|█████▉    | 2396/4050 [15:55<10:22,  2.66it/s]
act for safety:  59%|█████▉    | 2397/4050 [15:56<10:51,  2.54it/s]
act for safety:  59%|█████▉    | 2398/4050 [15:56<10:24,  2.64it/s]
act for safety:  59%|█████▉    | 2399/4050 [15:56<09:58,  2.76it/s]
act for safety:  59%|█████▉    | 2400/4050 [15:57<09:43,  2.83it/s]
act for safety:  59%|█████▉    | 2401/4050 [15:57<09:31,  2.89it/s]
act for safety:  59%|█████▉    | 2402/4050 [15:57<09:31,  2.88it/s]
act for safety:  59%|█████▉    | 2403/4050 [15:58<09:28,  2.90it/s]
act for safety:  59%|█████▉    | 2404/4050 [15:58<09:22,  2.93it/s]
act for safety:  59%|█████▉    | 2405/4050 [15:59<09:21,  2.93it/s]
act for safety:  59%|█████▉    | 2406/4050 [15:59<09:19,  2.94it/s]
act for safety:  59%|█████▉    | 2407/4050 [15:59<09:10,  2.98it/s]
act for safety:  59%|█████▉    | 2408/4050 [16:00<09:08,  2.99it/s]
act for safety:  59%|█████▉    | 2409/4050 [16:00<09:04,  3.02it/s]
act for safety:  60%|█████▉    | 2410/4050 [16:00<09:48,  2.79it/s]
act for safety:  60%|█████▉    | 2411/4050 [16:01<09:43,  2.81it/s]
act for safety:  60%|█████▉    | 2412/4050 [16:01<09:38,  2.83it/s]
act for safety:  60%|█████▉    | 2413/4050 [16:01<09:25,  2.89it/s]
act for safety:  60%|█████▉    | 2414/4050 [16:02<09:28,  2.88it/s]
act for safety:  60%|█████▉    | 2415/4050 [16:02<09:28,  2.87it/s]
act for safety:  60%|█████▉    | 2416/4050 [16:02<09:22,  2.90it/s]
act for safety:  60%|█████▉    | 2417/4050 [16:03<09:15,  2.94it/s]
act for safety:  60%|█████▉    | 2418/4050 [16:03<09:14,  2.94it/s]
act for safety:  60%|█████▉    | 2419/4050 [16:03<09:13,  2.95it/s]
act for safety:  60%|█████▉    | 2420/4050 [16:04<09:12,  2.95it/s]
act for safety:  60%|█████▉    | 2421/4050 [16:04<09:05,  2.99it/s]
act for safety:  60%|█████▉    | 2422/4050 [16:04<09:00,  3.01it/s]
act for safety:  60%|█████▉    | 2423/4050 [16:05<09:45,  2.78it/s]
act for safety:  60%|█████▉    | 2424/4050 [16:05<09:37,  2.82it/s]
act for safety:  60%|█████▉    | 2425/4050 [16:05<09:41,  2.80it/s]
act for safety:  60%|█████▉    | 2426/4050 [16:06<09:35,  2.82it/s]
act for safety:  60%|█████▉    | 2427/4050 [16:06<09:27,  2.86it/s]
act for safety:  60%|█████▉    | 2428/4050 [16:06<09:20,  2.89it/s]
act for safety:  60%|█████▉    | 2429/4050 [16:07<09:13,  2.93it/s]
act for safety:  60%|██████    | 2430/4050 [16:07<10:02,  2.69it/s]
act for safety:  60%|██████    | 2431/4050 [16:08<11:58,  2.25it/s]
act for safety:  60%|██████    | 2432/4050 [16:08<13:26,  2.01it/s]
act for safety:  60%|██████    | 2433/4050 [16:09<12:31,  2.15it/s]
act for safety:  60%|██████    | 2434/4050 [16:09<11:41,  2.30it/s]
act for safety:  60%|██████    | 2435/4050 [16:10<11:37,  2.32it/s]
act for safety:  60%|██████    | 2436/4050 [16:10<11:12,  2.40it/s]
act for safety:  60%|██████    | 2437/4050 [16:10<11:11,  2.40it/s]
act for safety:  60%|██████    | 2438/4050 [16:11<14:19,  1.88it/s]
act for safety:  60%|██████    | 2439/4050 [16:12<13:27,  2.00it/s]
act for safety:  60%|██████    | 2440/4050 [16:12<12:12,  2.20it/s]
act for safety:  60%|██████    | 2441/4050 [16:12<11:16,  2.38it/s]
act for safety:  60%|██████    | 2442/4050 [16:13<10:34,  2.53it/s]
act for safety:  60%|██████    | 2443/4050 [16:13<10:58,  2.44it/s]
act for safety:  60%|██████    | 2444/4050 [16:13<10:24,  2.57it/s]
act for safety:  60%|██████    | 2445/4050 [16:14<09:59,  2.68it/s]
act for safety:  60%|██████    | 2446/4050 [16:14<09:51,  2.71it/s]
act for safety:  60%|██████    | 2447/4050 [16:15<09:41,  2.76it/s]
act for safety:  60%|██████    | 2448/4050 [16:15<10:16,  2.60it/s]
act for safety:  60%|██████    | 2449/4050 [16:15<09:54,  2.69it/s]
act for safety:  60%|██████    | 2450/4050 [16:16<09:40,  2.76it/s]
act for safety:  61%|██████    | 2451/4050 [16:16<09:28,  2.81it/s]
act for safety:  61%|██████    | 2452/4050 [16:16<09:15,  2.88it/s]
act for safety:  61%|██████    | 2453/4050 [16:17<09:10,  2.90it/s]
act for safety:  61%|██████    | 2454/4050 [16:17<09:02,  2.94it/s]
act for safety:  61%|██████    | 2455/4050 [16:17<08:58,  2.96it/s]
act for safety:  61%|██████    | 2456/4050 [16:18<09:52,  2.69it/s]
act for safety:  61%|██████    | 2457/4050 [16:18<10:38,  2.50it/s]
act for safety:  61%|██████    | 2458/4050 [16:19<10:16,  2.58it/s]
act for safety:  61%|██████    | 2459/4050 [16:19<09:54,  2.68it/s]
act for safety:  61%|██████    | 2460/4050 [16:19<09:41,  2.74it/s]
act for safety:  61%|██████    | 2461/4050 [16:20<09:41,  2.73it/s]
act for safety:  61%|██████    | 2462/4050 [16:20<09:28,  2.79it/s]
