WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  58%|█████▊    | 2347/4050 [21:25<15:03,  1.88it/s]
act for safety:  58%|█████▊    | 2348/4050 [21:26<14:18,  1.98it/s]
act for safety:  58%|█████▊    | 2349/4050 [21:26<14:40,  1.93it/s]
act for safety:  58%|█████▊    | 2350/4050 [21:27<14:45,  1.92it/s]
act for safety:  58%|█████▊    | 2351/4050 [21:27<16:30,  1.72it/s]
act for safety:  58%|█████▊    | 2352/4050 [21:28<16:13,  1.74it/s]
act for safety:  58%|█████▊    | 2353/4050 [21:28<15:35,  1.81it/s]
act for safety:  58%|█████▊    | 2354/4050 [21:29<15:51,  1.78it/s]
act for safety:  58%|█████▊    | 2355/4050 [21:30<16:44,  1.69it/s]
act for safety:  58%|█████▊    | 2356/4050 [21:30<16:59,  1.66it/s]
act for safety:  58%|█████▊    | 2357/4050 [21:31<16:44,  1.69it/s]
act for safety:  58%|█████▊    | 2358/4050 [21:32<18:00,  1.57it/s]
act for safety:  58%|█████▊    | 2359/4050 [21:32<16:33,  1.70it/s]
act for safety:  58%|█████▊    | 2360/4050 [21:33<16:36,  1.70it/s]
act for safety:  58%|█████▊    | 2361/4050 [21:33<16:51,  1.67it/s]
act for safety:  58%|█████▊    | 2362/4050 [21:34<15:25,  1.82it/s]
act for safety:  58%|█████▊    | 2363/4050 [21:34<14:31,  1.94it/s]
act for safety:  58%|█████▊    | 2364/4050 [21:35<14:48,  1.90it/s]
act for safety:  58%|█████▊    | 2365/4050 [21:35<14:56,  1.88it/s]
act for safety:  58%|█████▊    | 2366/4050 [21:36<15:10,  1.85it/s]
act for safety:  58%|█████▊    | 2367/4050 [21:36<15:14,  1.84it/s]
act for safety:  58%|█████▊    | 2368/4050 [21:37<14:55,  1.88it/s]
act for safety:  58%|█████▊    | 2369/4050 [21:37<14:02,  1.99it/s]
act for safety:  59%|█████▊    | 2370/4050 [21:38<14:11,  1.97it/s]
act for safety:  59%|█████▊    | 2371/4050 [21:38<14:52,  1.88it/s]
act for safety:  59%|█████▊    | 2372/4050 [21:39<14:15,  1.96it/s]
act for safety:  59%|█████▊    | 2373/4050 [21:39<14:34,  1.92it/s]
act for safety:  59%|█████▊    | 2374/4050 [21:40<14:49,  1.88it/s]
act for safety:  59%|█████▊    | 2375/4050 [21:40<14:16,  1.95it/s]
act for safety:  59%|█████▊    | 2376/4050 [21:41<16:27,  1.69it/s]
act for safety:  59%|█████▊    | 2377/4050 [21:42<16:07,  1.73it/s]
act for safety:  59%|█████▊    | 2378/4050 [21:43<17:57,  1.55it/s]
act for safety:  59%|█████▊    | 2379/4050 [21:43<16:06,  1.73it/s]
act for safety:  59%|█████▉    | 2380/4050 [21:44<16:19,  1.70it/s]
act for safety:  59%|█████▉    | 2381/4050 [21:44<15:32,  1.79it/s]
act for safety:  59%|█████▉    | 2382/4050 [21:45<15:17,  1.82it/s]
act for safety:  59%|█████▉    | 2383/4050 [21:45<14:59,  1.85it/s]
act for safety:  59%|█████▉    | 2384/4050 [21:46<14:31,  1.91it/s]
act for safety:  59%|█████▉    | 2385/4050 [21:46<14:04,  1.97it/s]
act for safety:  59%|█████▉    | 2386/4050 [21:47<14:05,  1.97it/s]
act for safety:  59%|█████▉    | 2387/4050 [21:47<14:00,  1.98it/s]
act for safety:  59%|█████▉    | 2388/4050 [21:48<14:07,  1.96it/s]
act for safety:  59%|█████▉    | 2389/4050 [21:48<14:07,  1.96it/s]
act for safety:  59%|█████▉    | 2390/4050 [21:49<13:23,  2.07it/s]
act for safety:  59%|█████▉    | 2391/4050 [21:49<14:21,  1.93it/s]
act for safety:  59%|█████▉    | 2392/4050 [21:50<13:16,  2.08it/s]
act for safety:  59%|█████▉    | 2393/4050 [21:50<14:01,  1.97it/s]
act for safety:  59%|█████▉    | 2394/4050 [21:51<13:16,  2.08it/s]
act for safety:  59%|█████▉    | 2395/4050 [21:51<13:20,  2.07it/s]
act for safety:  59%|█████▉    | 2396/4050 [21:52<15:41,  1.76it/s]
act for safety:  59%|█████▉    | 2397/4050 [21:53<17:30,  1.57it/s]
act for safety:  59%|█████▉    | 2398/4050 [21:53<16:35,  1.66it/s]
act for safety:  59%|█████▉    | 2399/4050 [21:53<15:00,  1.83it/s]
act for safety:  59%|█████▉    | 2400/4050 [21:54<14:43,  1.87it/s]
act for safety:  59%|█████▉    | 2401/4050 [21:54<14:10,  1.94it/s]
act for safety:  59%|█████▉    | 2402/4050 [21:55<14:21,  1.91it/s]
act for safety:  59%|█████▉    | 2403/4050 [21:56<14:16,  1.92it/s]
act for safety:  59%|█████▉    | 2404/4050 [21:56<14:15,  1.92it/s]
act for safety:  59%|█████▉    | 2405/4050 [21:57<14:16,  1.92it/s]
act for safety:  59%|█████▉    | 2406/4050 [21:57<14:26,  1.90it/s]
act for safety:  59%|█████▉    | 2407/4050 [21:58<13:36,  2.01it/s]
act for safety:  59%|█████▉    | 2408/4050 [21:58<13:02,  2.10it/s]
act for safety:  59%|█████▉    | 2409/4050 [21:58<12:31,  2.18it/s]
act for safety:  60%|█████▉    | 2410/4050 [21:59<14:28,  1.89it/s]
act for safety:  60%|█████▉    | 2411/4050 [22:00<14:39,  1.86it/s]
act for safety:  60%|█████▉    | 2412/4050 [22:00<14:47,  1.85it/s]
act for safety:  60%|█████▉    | 2413/4050 [22:01<13:50,  1.97it/s]
act for safety:  60%|█████▉    | 2414/4050 [22:01<14:09,  1.93it/s]
act for safety:  60%|█████▉    | 2415/4050 [22:02<14:32,  1.87it/s]
act for safety:  60%|█████▉    | 2416/4050 [22:02<13:55,  1.95it/s]
act for safety:  60%|█████▉    | 2417/4050 [22:03<13:02,  2.09it/s]
act for safety:  60%|█████▉    | 2418/4050 [22:03<12:44,  2.13it/s]
act for safety:  60%|█████▉    | 2419/4050 [22:04<13:22,  2.03it/s]
act for safety:  60%|█████▉    | 2420/4050 [22:04<13:49,  1.96it/s]
act for safety:  60%|█████▉    | 2421/4050 [22:05<13:15,  2.05it/s]
act for safety:  60%|█████▉    | 2422/4050 [22:05<12:33,  2.16it/s]
act for safety:  60%|█████▉    | 2423/4050 [22:06<13:10,  2.06it/s]
act for safety:  60%|█████▉    | 2424/4050 [22:06<13:42,  1.98it/s]
act for safety:  60%|█████▉    | 2425/4050 [22:07<14:44,  1.84it/s]
act for safety:  60%|█████▉    | 2426/4050 [22:07<15:03,  1.80it/s]
act for safety:  60%|█████▉    | 2427/4050 [22:08<15:08,  1.79it/s]
act for safety:  60%|█████▉    | 2428/4050 [22:08<15:18,  1.77it/s]
act for safety:  60%|█████▉    | 2429/4050 [22:09<14:52,  1.82it/s]
act for safety:  60%|██████    | 2430/4050 [22:09<13:59,  1.93it/s]
act for safety:  60%|██████    | 2431/4050 [22:10<13:26,  2.01it/s]
act for safety:  60%|██████    | 2432/4050 [22:10<13:28,  2.00it/s]
act for safety:  60%|██████    | 2433/4050 [22:11<13:14,  2.03it/s]
act for safety:  60%|██████    | 2434/4050 [22:11<14:07,  1.91it/s]
act for safety:  60%|██████    | 2435/4050 [22:12<17:24,  1.55it/s]
act for safety:  60%|██████    | 2436/4050 [22:13<16:57,  1.59it/s]
act for safety:  60%|██████    | 2437/4050 [22:14<18:07,  1.48it/s]
act for safety:  60%|██████    | 2438/4050 [22:14<16:40,  1.61it/s]
act for safety:  60%|██████    | 2439/4050 [22:15<17:43,  1.51it/s]
act for safety:  60%|██████    | 2440/4050 [22:15<16:39,  1.61it/s]
act for safety:  60%|██████    | 2441/4050 [22:16<16:04,  1.67it/s]
act for safety:  60%|██████    | 2442/4050 [22:17<15:08,  1.77it/s]
act for safety:  60%|██████    | 2443/4050 [22:17<16:53,  1.59it/s]
act for safety:  60%|██████    | 2444/4050 [22:18<15:45,  1.70it/s]
act for safety:  60%|██████    | 2445/4050 [22:18<14:10,  1.89it/s]
act for safety:  60%|██████    | 2446/4050 [22:19<14:31,  1.84it/s]
act for safety:  60%|██████    | 2447/4050 [22:19<14:34,  1.83it/s]
act for safety:  60%|██████    | 2448/4050 [22:20<16:24,  1.63it/s]
act for safety:  60%|██████    | 2449/4050 [22:21<15:53,  1.68it/s]
act for safety:  60%|██████    | 2450/4050 [22:21<15:35,  1.71it/s]
act for safety:  61%|██████    | 2451/4050 [22:22<15:19,  1.74it/s]
act for safety:  61%|██████    | 2452/4050 [22:22<14:30,  1.84it/s]
act for safety:  61%|██████    | 2453/4050 [22:23<14:31,  1.83it/s]
act for safety:  61%|██████    | 2454/4050 [22:23<13:16,  2.00it/s]
act for safety:  61%|██████    | 2455/4050 [22:24<12:47,  2.08it/s]
act for safety:  61%|██████    | 2456/4050 [22:24<14:58,  1.77it/s]
act for safety:  61%|██████    | 2457/4050 [22:25<16:23,  1.62it/s]
act for safety:  61%|██████    | 2458/4050 [22:26<15:49,  1.68it/s]
act for safety:  61%|██████    | 2459/4050 [22:26<15:03,  1.76it/s]
act for safety:  61%|██████    | 2460/4050 [22:27<14:45,  1.80it/s]
act for safety:  61%|██████    | 2461/4050 [22:27<15:00,  1.76it/s]
act for safety:  61%|██████    | 2462/4050 [22:28<14:19,  1.85it/s]
act for safety:  61%|██████    | 2463/4050 [22:28<13:58,  1.89it/s]
act for safety:  61%|██████    | 2464/4050 [22:29<13:56,  1.90it/s]
act for safety:  61%|██████    | 2465/4050 [22:29<14:13,  1.86it/s]
act for safety:  61%|██████    | 2466/4050 [22:30<15:37,  1.69it/s]
act for safety:  61%|██████    | 2467/4050 [22:31<15:21,  1.72it/s]
act for safety:  61%|██████    | 2468/4050 [22:31<14:00,  1.88it/s]
act for safety:  61%|██████    | 2469/4050 [22:32<14:37,  1.80it/s]
act for safety:  61%|██████    | 2470/4050 [22:32<14:17,  1.84it/s]
act for safety:  61%|██████    | 2471/4050 [22:33<14:23,  1.83it/s]
act for safety:  61%|██████    | 2472/4050 [22:33<14:43,  1.79it/s]
act for safety:  61%|██████    | 2473/4050 [22:34<14:44,  1.78it/s]
act for safety:  61%|██████    | 2474/4050 [22:34<13:42,  1.92it/s]
act for safety:  61%|██████    | 2475/4050 [22:35<14:06,  1.86it/s]
act for safety:  61%|██████    | 2476/4050 [22:35<13:17,  1.97it/s]
act for safety:  61%|██████    | 2477/4050 [22:36<14:18,  1.83it/s]
act for safety:  61%|██████    | 2478/4050 [22:37<15:41,  1.67it/s]
act for safety:  61%|██████    | 2479/4050 [22:37<14:55,  1.75it/s]
act for safety:  61%|██████    | 2480/4050 [22:38<16:23,  1.60it/s]
act for safety:  61%|██████▏   | 2481/4050 [22:39<16:08,  1.62it/s]
act for safety:  61%|██████▏   | 2482/4050 [22:39<16:05,  1.62it/s]
act for safety:  61%|██████▏   | 2483/4050 [22:40<14:46,  1.77it/s]
act for safety:  61%|██████▏   | 2484/4050 [22:40<15:56,  1.64it/s]
act for safety:  61%|██████▏   | 2485/4050 [22:41<14:53,  1.75it/s]
act for safety:  61%|██████▏   | 2486/4050 [22:41<13:32,  1.92it/s]
act for safety:  61%|██████▏   | 2487/4050 [22:42<13:28,  1.93it/s]
act for safety:  61%|██████▏   | 2488/4050 [22:42<14:29,  1.80it/s]
act for safety:  61%|██████▏   | 2489/4050 [22:43<14:21,  1.81it/s]
act for safety:  61%|██████▏   | 2490/4050 [22:43<14:10,  1.84it/s]
act for safety:  62%|██████▏   | 2491/4050 [22:44<13:25,  1.93it/s]
act for safety:  62%|██████▏   | 2492/4050 [22:44<13:29,  1.92it/s]
act for safety:  62%|██████▏   | 2493/4050 [22:45<13:44,  1.89it/s]
act for safety:  62%|██████▏   | 2494/4050 [22:45<13:03,  1.99it/s]
act for safety:  62%|██████▏   | 2495/4050 [22:46<13:26,  1.93it/s]
act for safety:  62%|██████▏   | 2496/4050 [22:46<13:16,  1.95it/s]
act for safety:  62%|██████▏   | 2497/4050 [22:47<14:55,  1.73it/s]
act for safety:  62%|██████▏   | 2498/4050 [22:48<14:42,  1.76it/s]
act for safety:  62%|██████▏   | 2499/4050 [22:48<13:26,  1.92it/s]
act for safety:  62%|██████▏   | 2500/4050 [22:49<12:40,  2.04it/s]
act for safety:  62%|██████▏   | 2501/4050 [22:49<13:18,  1.94it/s]
act for safety:  62%|██████▏   | 2502/4050 [22:50<12:39,  2.04it/s]
act for safety:  62%|██████▏   | 2503/4050 [22:50<13:41,  1.88it/s]
act for safety:  62%|██████▏   | 2504/4050 [22:51<16:33,  1.56it/s]
act for safety:  62%|██████▏   | 2505/4050 [22:52<16:23,  1.57it/s]
act for safety:  62%|██████▏   | 2506/4050 [22:52<15:13,  1.69it/s]
act for safety:  62%|██████▏   | 2507/4050 [22:53<14:49,  1.73it/s]
act for safety:  62%|██████▏   | 2508/4050 [22:53<14:13,  1.81it/s]
act for safety:  62%|██████▏   | 2509/4050 [22:54<13:41,  1.87it/s]
act for safety:  62%|██████▏   | 2510/4050 [22:54<14:08,  1.82it/s]
act for safety:  62%|██████▏   | 2511/4050 [22:55<15:21,  1.67it/s]
act for safety:  62%|██████▏   | 2512/4050 [22:56<15:15,  1.68it/s]
act for safety:  62%|██████▏   | 2513/4050 [22:56<13:56,  1.84it/s]
act for safety:  62%|██████▏   | 2514/4050 [22:57<14:39,  1.75it/s]
act for safety:  62%|██████▏   | 2515/4050 [22:57<13:57,  1.83it/s]
act for safety:  62%|██████▏   | 2516/4050 [22:58<15:31,  1.65it/s]
act for safety:  62%|██████▏   | 2517/4050 [22:58<14:59,  1.70it/s]
act for safety:  62%|██████▏   | 2518/4050 [22:59<13:40,  1.87it/s]
act for safety:  62%|██████▏   | 2519/4050 [22:59<13:46,  1.85it/s]
act for safety:  62%|██████▏   | 2520/4050 [23:00<14:00,  1.82it/s]
act for safety:  62%|██████▏   | 2521/4050 [23:00<13:36,  1.87it/s]
act for safety:  62%|██████▏   | 2522/4050 [23:01<12:55,  1.97it/s]
act for safety:  62%|██████▏   | 2523/4050 [23:01<12:53,  1.97it/s]
act for safety:  62%|██████▏   | 2524/4050 [23:02<12:03,  2.11it/s]
act for safety:  62%|██████▏   | 2525/4050 [23:03<14:09,  1.80it/s]
act for safety:  62%|██████▏   | 2526/4050 [23:03<14:02,  1.81it/s]
act for safety:  62%|██████▏   | 2527/4050 [23:04<13:55,  1.82it/s]
act for safety:  62%|██████▏   | 2528/4050 [23:04<13:53,  1.83it/s]
act for safety:  62%|██████▏   | 2529/4050 [23:05<13:57,  1.82it/s]
act for safety:  62%|██████▏   | 2530/4050 [23:05<14:45,  1.72it/s]
act for safety:  62%|██████▏   | 2531/4050 [23:06<15:47,  1.60it/s]
act for safety:  63%|██████▎   | 2532/4050 [23:07<16:52,  1.50it/s]
act for safety:  63%|██████▎   | 2533/4050 [23:08<17:08,  1.47it/s]
act for safety:  63%|██████▎   | 2534/4050 [23:08<17:17,  1.46it/s]
act for safety:  63%|██████▎   | 2535/4050 [23:09<16:05,  1.57it/s]
act for safety:  63%|██████▎   | 2536/4050 [23:09<15:27,  1.63it/s]
act for safety:  63%|██████▎   | 2537/4050 [23:10<15:13,  1.66it/s]
act for safety:  63%|██████▎   | 2538/4050 [23:10<14:08,  1.78it/s]
act for safety:  63%|██████▎   | 2539/4050 [23:11<14:29,  1.74it/s]
act for safety:  63%|██████▎   | 2540/4050 [23:11<13:07,  1.92it/s]
act for safety:  63%|██████▎   | 2541/4050 [23:12<13:11,  1.91it/s]
act for safety:  63%|██████▎   | 2542/4050 [23:12<12:51,  1.96it/s]
act for safety:  63%|██████▎   | 2543/4050 [23:13<13:38,  1.84it/s]
act for safety:  63%|██████▎   | 2544/4050 [23:14<15:01,  1.67it/s]
act for safety:  63%|██████▎   | 2545/4050 [23:14<14:41,  1.71it/s]
act for safety:  63%|██████▎   | 2546/4050 [23:15<14:24,  1.74it/s]
act for safety:  63%|██████▎   | 2547/4050 [23:16<15:42,  1.59it/s]
act for safety:  63%|██████▎   | 2548/4050 [23:16<14:10,  1.77it/s]
act for safety:  63%|██████▎   | 2549/4050 [23:17<14:03,  1.78it/s]
act for safety:  63%|██████▎   | 2550/4050 [23:17<12:53,  1.94it/s]
act for safety:  63%|██████▎   | 2551/4050 [23:18<13:18,  1.88it/s]
act for safety:  63%|██████▎   | 2552/4050 [23:18<13:28,  1.85it/s]
act for safety:  63%|██████▎   | 2553/4050 [23:19<13:51,  1.80it/s]
act for safety:  63%|██████▎   | 2554/4050 [23:19<14:26,  1.73it/s]
act for safety:  63%|██████▎   | 2555/4050 [23:20<14:09,  1.76it/s]
act for safety:  63%|██████▎   | 2556/4050 [23:21<14:20,  1.74it/s]
act for safety:  63%|██████▎   | 2557/4050 [23:21<13:11,  1.89it/s]
act for safety:  63%|██████▎   | 2558/4050 [23:22<13:32,  1.84it/s]
