WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  59%|█████▉    | 2403/4050 [14:31<10:05,  2.72it/s]
act for safety:  59%|█████▉    | 2404/4050 [14:31<10:01,  2.74it/s]
act for safety:  59%|█████▉    | 2405/4050 [14:32<10:00,  2.74it/s]
act for safety:  59%|█████▉    | 2406/4050 [14:32<10:07,  2.71it/s]
act for safety:  59%|█████▉    | 2407/4050 [14:33<10:12,  2.68it/s]
act for safety:  59%|█████▉    | 2408/4050 [14:33<10:08,  2.70it/s]
act for safety:  59%|█████▉    | 2409/4050 [14:33<10:26,  2.62it/s]
act for safety:  60%|█████▉    | 2410/4050 [14:34<11:08,  2.45it/s]
act for safety:  60%|█████▉    | 2411/4050 [14:34<11:27,  2.38it/s]
act for safety:  60%|█████▉    | 2412/4050 [14:35<11:29,  2.38it/s]
act for safety:  60%|█████▉    | 2413/4050 [14:35<11:28,  2.38it/s]
act for safety:  60%|█████▉    | 2414/4050 [14:35<11:24,  2.39it/s]
act for safety:  60%|█████▉    | 2415/4050 [14:36<11:23,  2.39it/s]
act for safety:  60%|█████▉    | 2416/4050 [14:36<11:19,  2.40it/s]
act for safety:  60%|█████▉    | 2417/4050 [14:37<11:18,  2.41it/s]
act for safety:  60%|█████▉    | 2418/4050 [14:37<11:22,  2.39it/s]
act for safety:  60%|█████▉    | 2419/4050 [14:38<11:25,  2.38it/s]
act for safety:  60%|█████▉    | 2420/4050 [14:38<11:23,  2.38it/s]
act for safety:  60%|█████▉    | 2421/4050 [14:38<11:20,  2.40it/s]
act for safety:  60%|█████▉    | 2422/4050 [14:39<11:08,  2.44it/s]
act for safety:  60%|█████▉    | 2423/4050 [14:39<11:13,  2.41it/s]
act for safety:  60%|█████▉    | 2424/4050 [14:40<11:16,  2.40it/s]
act for safety:  60%|█████▉    | 2425/4050 [14:40<11:17,  2.40it/s]
act for safety:  60%|█████▉    | 2426/4050 [14:40<10:44,  2.52it/s]
act for safety:  60%|█████▉    | 2427/4050 [14:41<10:22,  2.61it/s]
act for safety:  60%|█████▉    | 2428/4050 [14:41<10:00,  2.70it/s]
act for safety:  60%|█████▉    | 2429/4050 [14:41<09:43,  2.78it/s]
act for safety:  60%|██████    | 2430/4050 [14:42<09:34,  2.82it/s]
act for safety:  60%|██████    | 2431/4050 [14:42<09:24,  2.87it/s]
act for safety:  60%|██████    | 2432/4050 [14:42<09:16,  2.91it/s]
act for safety:  60%|██████    | 2433/4050 [14:43<09:11,  2.93it/s]
act for safety:  60%|██████    | 2434/4050 [14:43<09:31,  2.83it/s]
act for safety:  60%|██████    | 2435/4050 [14:44<10:01,  2.69it/s]
act for safety:  60%|██████    | 2436/4050 [14:44<09:48,  2.74it/s]
act for safety:  60%|██████    | 2437/4050 [14:44<10:15,  2.62it/s]
act for safety:  60%|██████    | 2438/4050 [14:45<11:43,  2.29it/s]
act for safety:  60%|██████    | 2439/4050 [14:45<11:33,  2.32it/s]
act for safety:  60%|██████    | 2440/4050 [14:46<10:52,  2.47it/s]
act for safety:  60%|██████    | 2441/4050 [14:46<10:21,  2.59it/s]
act for safety:  60%|██████    | 2442/4050 [14:46<09:59,  2.68it/s]
act for safety:  60%|██████    | 2443/4050 [14:47<10:28,  2.55it/s]
act for safety:  60%|██████    | 2444/4050 [14:47<09:59,  2.68it/s]
act for safety:  60%|██████    | 2445/4050 [14:47<09:37,  2.78it/s]
act for safety:  60%|██████    | 2446/4050 [14:48<09:31,  2.81it/s]
act for safety:  60%|██████    | 2447/4050 [14:48<09:23,  2.85it/s]
act for safety:  60%|██████    | 2448/4050 [14:49<09:58,  2.68it/s]
act for safety:  60%|██████    | 2449/4050 [14:49<09:38,  2.77it/s]
act for safety:  60%|██████    | 2450/4050 [14:49<09:31,  2.80it/s]
act for safety:  61%|██████    | 2451/4050 [14:50<09:23,  2.84it/s]
act for safety:  61%|██████    | 2452/4050 [14:50<09:19,  2.86it/s]
act for safety:  61%|██████    | 2453/4050 [14:50<09:15,  2.88it/s]
act for safety:  61%|██████    | 2454/4050 [14:51<09:12,  2.89it/s]
act for safety:  61%|██████    | 2455/4050 [14:51<09:12,  2.89it/s]
act for safety:  61%|██████    | 2456/4050 [14:51<09:51,  2.70it/s]
act for safety:  61%|██████    | 2457/4050 [14:52<10:17,  2.58it/s]
act for safety:  61%|██████    | 2458/4050 [14:52<09:55,  2.67it/s]
act for safety:  61%|██████    | 2459/4050 [14:53<09:54,  2.68it/s]
act for safety:  61%|██████    | 2460/4050 [14:53<10:21,  2.56it/s]
act for safety:  61%|██████    | 2461/4050 [14:53<10:27,  2.53it/s]
act for safety:  61%|██████    | 2462/4050 [14:54<10:34,  2.50it/s]
act for safety:  61%|██████    | 2463/4050 [14:54<10:32,  2.51it/s]
act for safety:  61%|██████    | 2464/4050 [14:55<10:41,  2.47it/s]
act for safety:  61%|██████    | 2465/4050 [14:55<10:44,  2.46it/s]
act for safety:  61%|██████    | 2466/4050 [14:55<10:46,  2.45it/s]
act for safety:  61%|██████    | 2467/4050 [14:56<10:51,  2.43it/s]
act for safety:  61%|██████    | 2468/4050 [14:56<10:49,  2.44it/s]
act for safety:  61%|██████    | 2469/4050 [14:57<10:57,  2.41it/s]
act for safety:  61%|██████    | 2470/4050 [14:57<10:51,  2.43it/s]
act for safety:  61%|██████    | 2471/4050 [14:57<10:16,  2.56it/s]
act for safety:  61%|██████    | 2472/4050 [14:58<09:59,  2.63it/s]
act for safety:  61%|██████    | 2473/4050 [14:58<09:46,  2.69it/s]
act for safety:  61%|██████    | 2474/4050 [14:58<09:37,  2.73it/s]
act for safety:  61%|██████    | 2475/4050 [14:59<09:38,  2.72it/s]
act for safety:  61%|██████    | 2476/4050 [14:59<09:31,  2.76it/s]
act for safety:  61%|██████    | 2477/4050 [15:00<09:52,  2.65it/s]
act for safety:  61%|██████    | 2478/4050 [15:00<10:15,  2.55it/s]
act for safety:  61%|██████    | 2479/4050 [15:00<10:02,  2.61it/s]
act for safety:  61%|██████    | 2480/4050 [15:01<10:23,  2.52it/s]
act for safety:  61%|██████▏   | 2481/4050 [15:01<10:04,  2.59it/s]
act for safety:  61%|██████▏   | 2482/4050 [15:02<09:53,  2.64it/s]
act for safety:  61%|██████▏   | 2483/4050 [15:02<10:04,  2.59it/s]
act for safety:  61%|██████▏   | 2484/4050 [15:02<10:53,  2.40it/s]
act for safety:  61%|██████▏   | 2485/4050 [15:03<11:19,  2.30it/s]
act for safety:  61%|██████▏   | 2486/4050 [15:03<11:33,  2.25it/s]
act for safety:  61%|██████▏   | 2487/4050 [15:04<11:46,  2.21it/s]
act for safety:  61%|██████▏   | 2488/4050 [15:04<12:01,  2.16it/s]
act for safety:  61%|██████▏   | 2489/4050 [15:05<12:07,  2.14it/s]
act for safety:  61%|██████▏   | 2490/4050 [15:05<12:13,  2.13it/s]
act for safety:  62%|██████▏   | 2491/4050 [15:06<12:14,  2.12it/s]
act for safety:  62%|██████▏   | 2492/4050 [15:06<12:16,  2.11it/s]
act for safety:  62%|██████▏   | 2493/4050 [15:07<11:18,  2.29it/s]
act for safety:  62%|██████▏   | 2494/4050 [15:07<10:37,  2.44it/s]
act for safety:  62%|██████▏   | 2495/4050 [15:07<10:30,  2.46it/s]
act for safety:  62%|██████▏   | 2496/4050 [15:08<10:20,  2.50it/s]
act for safety:  62%|██████▏   | 2497/4050 [15:08<10:41,  2.42it/s]
act for safety:  62%|██████▏   | 2498/4050 [15:09<10:18,  2.51it/s]
act for safety:  62%|██████▏   | 2499/4050 [15:09<09:45,  2.65it/s]
act for safety:  62%|██████▏   | 2500/4050 [15:09<09:20,  2.77it/s]
act for safety:  62%|██████▏   | 2501/4050 [15:10<09:12,  2.80it/s]
act for safety:  62%|██████▏   | 2502/4050 [15:10<09:00,  2.87it/s]
act for safety:  62%|██████▏   | 2503/4050 [15:10<09:07,  2.82it/s]
act for safety:  62%|██████▏   | 2504/4050 [15:11<09:30,  2.71it/s]
act for safety:  62%|██████▏   | 2505/4050 [15:11<09:41,  2.66it/s]
act for safety:  62%|██████▏   | 2506/4050 [15:11<09:18,  2.76it/s]
act for safety:  62%|██████▏   | 2507/4050 [15:12<10:42,  2.40it/s]
act for safety:  62%|██████▏   | 2508/4050 [15:12<10:09,  2.53it/s]
act for safety:  62%|██████▏   | 2509/4050 [15:13<09:39,  2.66it/s]
act for safety:  62%|██████▏   | 2510/4050 [15:13<09:40,  2.65it/s]
act for safety:  62%|██████▏   | 2511/4050 [15:13<09:54,  2.59it/s]
act for safety:  62%|██████▏   | 2512/4050 [15:14<09:37,  2.66it/s]
act for safety:  62%|██████▏   | 2513/4050 [15:14<09:23,  2.73it/s]
act for safety:  62%|██████▏   | 2514/4050 [15:14<09:25,  2.71it/s]
act for safety:  62%|██████▏   | 2515/4050 [15:15<09:12,  2.78it/s]
act for safety:  62%|██████▏   | 2516/4050 [15:15<09:50,  2.60it/s]
act for safety:  62%|██████▏   | 2517/4050 [15:16<09:25,  2.71it/s]
act for safety:  62%|██████▏   | 2518/4050 [15:16<09:04,  2.81it/s]
act for safety:  62%|██████▏   | 2519/4050 [15:16<08:54,  2.87it/s]
act for safety:  62%|██████▏   | 2520/4050 [15:17<08:56,  2.85it/s]
act for safety:  62%|██████▏   | 2521/4050 [15:17<08:49,  2.89it/s]
act for safety:  62%|██████▏   | 2522/4050 [15:17<08:39,  2.94it/s]
act for safety:  62%|██████▏   | 2523/4050 [15:18<08:35,  2.96it/s]
act for safety:  62%|██████▏   | 2524/4050 [15:18<08:25,  3.02it/s]
act for safety:  62%|██████▏   | 2525/4050 [15:18<09:07,  2.79it/s]
act for safety:  62%|██████▏   | 2526/4050 [15:19<08:55,  2.85it/s]
act for safety:  62%|██████▏   | 2527/4050 [15:19<08:45,  2.90it/s]
act for safety:  62%|██████▏   | 2528/4050 [15:19<08:40,  2.93it/s]
act for safety:  62%|██████▏   | 2529/4050 [15:20<08:44,  2.90it/s]
act for safety:  62%|██████▏   | 2530/4050 [15:20<09:09,  2.77it/s]
act for safety:  62%|██████▏   | 2531/4050 [15:20<09:38,  2.63it/s]
act for safety:  63%|██████▎   | 2532/4050 [15:21<10:04,  2.51it/s]
act for safety:  63%|██████▎   | 2533/4050 [15:21<10:11,  2.48it/s]
act for safety:  63%|██████▎   | 2534/4050 [15:22<10:19,  2.45it/s]
act for safety:  63%|██████▎   | 2535/4050 [15:22<10:30,  2.40it/s]
act for safety:  63%|██████▎   | 2536/4050 [15:23<10:25,  2.42it/s]
act for safety:  63%|██████▎   | 2537/4050 [15:23<09:57,  2.53it/s]
act for safety:  63%|██████▎   | 2538/4050 [15:23<09:23,  2.68it/s]
act for safety:  63%|██████▎   | 2539/4050 [15:24<09:15,  2.72it/s]
act for safety:  63%|██████▎   | 2540/4050 [15:24<08:56,  2.81it/s]
act for safety:  63%|██████▎   | 2541/4050 [15:24<08:49,  2.85it/s]
act for safety:  63%|██████▎   | 2542/4050 [15:25<08:40,  2.90it/s]
act for safety:  63%|██████▎   | 2543/4050 [15:25<08:57,  2.81it/s]
act for safety:  63%|██████▎   | 2544/4050 [15:25<09:44,  2.58it/s]
act for safety:  63%|██████▎   | 2545/4050 [15:26<09:53,  2.53it/s]
act for safety:  63%|██████▎   | 2546/4050 [15:26<09:58,  2.51it/s]
act for safety:  63%|██████▎   | 2547/4050 [15:27<10:14,  2.45it/s]
act for safety:  63%|██████▎   | 2548/4050 [15:27<10:09,  2.47it/s]
act for safety:  63%|██████▎   | 2549/4050 [15:27<09:41,  2.58it/s]
act for safety:  63%|██████▎   | 2550/4050 [15:28<09:07,  2.74it/s]
act for safety:  63%|██████▎   | 2551/4050 [15:28<08:52,  2.81it/s]
act for safety:  63%|██████▎   | 2552/4050 [15:28<08:41,  2.87it/s]
act for safety:  63%|██████▎   | 2553/4050 [15:29<08:44,  2.85it/s]
act for safety:  63%|██████▎   | 2554/4050 [15:29<08:49,  2.82it/s]
act for safety:  63%|██████▎   | 2555/4050 [15:29<08:39,  2.88it/s]
act for safety:  63%|██████▎   | 2556/4050 [15:30<08:37,  2.89it/s]
act for safety:  63%|██████▎   | 2557/4050 [15:30<08:35,  2.89it/s]
act for safety:  63%|██████▎   | 2558/4050 [15:31<08:37,  2.88it/s]
act for safety:  63%|██████▎   | 2559/4050 [15:31<08:28,  2.93it/s]
act for safety:  63%|██████▎   | 2560/4050 [15:31<08:35,  2.89it/s]
act for safety:  63%|██████▎   | 2561/4050 [15:32<08:33,  2.90it/s]
act for safety:  63%|██████▎   | 2562/4050 [15:32<08:34,  2.89it/s]
act for safety:  63%|██████▎   | 2563/4050 [15:32<08:31,  2.91it/s]
act for safety:  63%|██████▎   | 2564/4050 [15:33<09:01,  2.74it/s]
act for safety:  63%|██████▎   | 2565/4050 [15:33<08:44,  2.83it/s]
act for safety:  63%|██████▎   | 2566/4050 [15:33<08:41,  2.85it/s]
act for safety:  63%|██████▎   | 2567/4050 [15:34<08:40,  2.85it/s]
act for safety:  63%|██████▎   | 2568/4050 [15:34<08:31,  2.90it/s]
act for safety:  63%|██████▎   | 2569/4050 [15:34<08:26,  2.92it/s]
act for safety:  63%|██████▎   | 2570/4050 [15:35<08:21,  2.95it/s]
act for safety:  63%|██████▎   | 2571/4050 [15:35<08:23,  2.94it/s]
act for safety:  64%|██████▎   | 2572/4050 [15:35<08:19,  2.96it/s]
act for safety:  64%|██████▎   | 2573/4050 [15:36<08:16,  2.98it/s]
act for safety:  64%|██████▎   | 2574/4050 [15:36<08:14,  2.99it/s]
act for safety:  64%|██████▎   | 2575/4050 [15:36<08:22,  2.94it/s]
act for safety:  64%|██████▎   | 2576/4050 [15:37<08:27,  2.90it/s]
act for safety:  64%|██████▎   | 2577/4050 [15:37<08:29,  2.89it/s]
act for safety:  64%|██████▎   | 2578/4050 [15:37<08:26,  2.91it/s]
act for safety:  64%|██████▎   | 2579/4050 [15:38<08:22,  2.93it/s]
act for safety:  64%|██████▎   | 2580/4050 [15:38<08:58,  2.73it/s]
act for safety:  64%|██████▎   | 2581/4050 [15:38<08:42,  2.81it/s]
act for safety:  64%|██████▍   | 2582/4050 [15:39<08:36,  2.84it/s]
act for safety:  64%|██████▍   | 2583/4050 [15:39<09:04,  2.70it/s]
act for safety:  64%|██████▍   | 2584/4050 [15:40<09:21,  2.61it/s]
act for safety:  64%|██████▍   | 2585/4050 [15:40<09:05,  2.69it/s]
act for safety:  64%|██████▍   | 2586/4050 [15:40<08:53,  2.74it/s]
act for safety:  64%|██████▍   | 2587/4050 [15:41<08:35,  2.84it/s]
act for safety:  64%|██████▍   | 2588/4050 [15:41<08:23,  2.90it/s]
act for safety:  64%|██████▍   | 2589/4050 [15:41<08:19,  2.93it/s]
act for safety:  64%|██████▍   | 2590/4050 [15:42<08:57,  2.72it/s]
act for safety:  64%|██████▍   | 2591/4050 [15:42<10:01,  2.42it/s]
act for safety:  64%|██████▍   | 2592/4050 [15:43<10:10,  2.39it/s]
act for safety:  64%|██████▍   | 2593/4050 [15:43<09:39,  2.51it/s]
act for safety:  64%|██████▍   | 2594/4050 [15:43<09:07,  2.66it/s]
act for safety:  64%|██████▍   | 2595/4050 [15:44<08:42,  2.79it/s]
act for safety:  64%|██████▍   | 2596/4050 [15:44<08:34,  2.83it/s]
act for safety:  64%|██████▍   | 2597/4050 [15:44<09:00,  2.69it/s]
act for safety:  64%|██████▍   | 2598/4050 [15:45<08:40,  2.79it/s]
act for safety:  64%|██████▍   | 2599/4050 [15:45<08:27,  2.86it/s]
act for safety:  64%|██████▍   | 2600/4050 [15:45<08:25,  2.87it/s]
act for safety:  64%|██████▍   | 2601/4050 [15:46<08:18,  2.91it/s]
act for safety:  64%|██████▍   | 2602/4050 [15:46<08:10,  2.95it/s]
act for safety:  64%|██████▍   | 2603/4050 [15:46<08:16,  2.91it/s]
act for safety:  64%|██████▍   | 2604/4050 [15:47<08:12,  2.93it/s]
act for safety:  64%|██████▍   | 2605/4050 [15:47<08:05,  2.98it/s]
act for safety:  64%|██████▍   | 2606/4050 [15:48<08:13,  2.92it/s]
act for safety:  64%|██████▍   | 2607/4050 [15:48<08:11,  2.94it/s]
act for safety:  64%|██████▍   | 2608/4050 [15:48<08:29,  2.83it/s]
act for safety:  64%|██████▍   | 2609/4050 [15:49<08:23,  2.86it/s]
act for safety:  64%|██████▍   | 2610/4050 [15:49<08:17,  2.89it/s]
act for safety:  64%|██████▍   | 2611/4050 [15:49<08:13,  2.92it/s]
act for safety:  64%|██████▍   | 2612/4050 [15:50<08:11,  2.93it/s]
act for safety:  65%|██████▍   | 2613/4050 [15:50<08:05,  2.96it/s]
