WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  60%|██████    | 2436/4050 [14:42<11:35,  2.32it/s]
act for safety:  60%|██████    | 2437/4050 [14:42<11:28,  2.34it/s]
act for safety:  60%|██████    | 2438/4050 [14:43<10:46,  2.49it/s]
act for safety:  60%|██████    | 2439/4050 [14:43<10:58,  2.45it/s]
act for safety:  60%|██████    | 2440/4050 [14:43<10:25,  2.57it/s]
act for safety:  60%|██████    | 2441/4050 [14:44<10:05,  2.66it/s]
act for safety:  60%|██████    | 2442/4050 [14:44<10:01,  2.67it/s]
act for safety:  60%|██████    | 2443/4050 [14:45<10:36,  2.52it/s]
act for safety:  60%|██████    | 2444/4050 [14:45<10:22,  2.58it/s]
act for safety:  60%|██████    | 2445/4050 [14:45<10:06,  2.65it/s]
act for safety:  60%|██████    | 2446/4050 [14:46<10:03,  2.66it/s]
act for safety:  60%|██████    | 2447/4050 [14:46<09:59,  2.67it/s]
act for safety:  60%|██████    | 2448/4050 [14:47<10:35,  2.52it/s]
act for safety:  60%|██████    | 2449/4050 [14:47<10:20,  2.58it/s]
act for safety:  60%|██████    | 2450/4050 [14:47<10:00,  2.66it/s]
act for safety:  61%|██████    | 2451/4050 [14:48<09:47,  2.72it/s]
act for safety:  61%|██████    | 2452/4050 [14:48<09:36,  2.77it/s]
act for safety:  61%|██████    | 2453/4050 [14:48<10:24,  2.56it/s]
act for safety:  61%|██████    | 2454/4050 [14:49<10:18,  2.58it/s]
act for safety:  61%|██████    | 2455/4050 [14:49<09:52,  2.69it/s]
act for safety:  61%|██████    | 2456/4050 [14:50<10:24,  2.55it/s]
act for safety:  61%|██████    | 2457/4050 [14:50<10:50,  2.45it/s]
act for safety:  61%|██████    | 2458/4050 [14:50<10:19,  2.57it/s]
act for safety:  61%|██████    | 2459/4050 [14:51<09:59,  2.65it/s]
act for safety:  61%|██████    | 2460/4050 [14:51<09:50,  2.69it/s]
act for safety:  61%|██████    | 2461/4050 [14:51<09:46,  2.71it/s]
act for safety:  61%|██████    | 2462/4050 [14:52<09:34,  2.77it/s]
act for safety:  61%|██████    | 2463/4050 [14:52<09:25,  2.81it/s]
act for safety:  61%|██████    | 2464/4050 [14:52<09:21,  2.82it/s]
act for safety:  61%|██████    | 2465/4050 [14:53<09:16,  2.85it/s]
act for safety:  61%|██████    | 2466/4050 [14:53<10:00,  2.64it/s]
act for safety:  61%|██████    | 2467/4050 [14:54<09:54,  2.66it/s]
act for safety:  61%|██████    | 2468/4050 [14:54<09:44,  2.71it/s]
act for safety:  61%|██████    | 2469/4050 [14:54<09:46,  2.69it/s]
act for safety:  61%|██████    | 2470/4050 [14:55<09:35,  2.75it/s]
act for safety:  61%|██████    | 2471/4050 [14:55<10:44,  2.45it/s]
act for safety:  61%|██████    | 2472/4050 [14:56<10:22,  2.54it/s]
act for safety:  61%|██████    | 2473/4050 [14:56<10:04,  2.61it/s]
act for safety:  61%|██████    | 2474/4050 [14:56<09:45,  2.69it/s]
act for safety:  61%|██████    | 2475/4050 [14:57<09:49,  2.67it/s]
act for safety:  61%|██████    | 2476/4050 [14:57<09:40,  2.71it/s]
act for safety:  61%|██████    | 2477/4050 [14:57<09:45,  2.69it/s]
act for safety:  61%|██████    | 2478/4050 [14:58<10:08,  2.58it/s]
act for safety:  61%|██████    | 2479/4050 [14:58<10:01,  2.61it/s]
act for safety:  61%|██████    | 2480/4050 [14:59<10:22,  2.52it/s]
act for safety:  61%|██████▏   | 2481/4050 [14:59<10:11,  2.56it/s]
act for safety:  61%|██████▏   | 2482/4050 [14:59<09:56,  2.63it/s]
act for safety:  61%|██████▏   | 2483/4050 [15:00<09:48,  2.66it/s]
act for safety:  61%|██████▏   | 2484/4050 [15:00<10:09,  2.57it/s]
act for safety:  61%|██████▏   | 2485/4050 [15:01<10:00,  2.61it/s]
act for safety:  61%|██████▏   | 2486/4050 [15:01<09:36,  2.71it/s]
act for safety:  61%|██████▏   | 2487/4050 [15:01<09:34,  2.72it/s]
act for safety:  61%|██████▏   | 2488/4050 [15:02<09:52,  2.63it/s]
act for safety:  61%|██████▏   | 2489/4050 [15:02<09:36,  2.71it/s]
act for safety:  61%|██████▏   | 2490/4050 [15:02<09:40,  2.69it/s]
act for safety:  62%|██████▏   | 2491/4050 [15:03<09:26,  2.75it/s]
act for safety:  62%|██████▏   | 2492/4050 [15:03<09:31,  2.73it/s]
act for safety:  62%|██████▏   | 2493/4050 [15:03<09:19,  2.78it/s]
act for safety:  62%|██████▏   | 2494/4050 [15:04<09:37,  2.69it/s]
act for safety:  62%|██████▏   | 2495/4050 [15:04<09:24,  2.75it/s]
act for safety:  62%|██████▏   | 2496/4050 [15:05<09:25,  2.75it/s]
act for safety:  62%|██████▏   | 2497/4050 [15:05<10:00,  2.59it/s]
act for safety:  62%|██████▏   | 2498/4050 [15:05<09:49,  2.63it/s]
act for safety:  62%|██████▏   | 2499/4050 [15:06<09:49,  2.63it/s]
act for safety:  62%|██████▏   | 2500/4050 [15:06<09:36,  2.69it/s]
act for safety:  62%|██████▏   | 2501/4050 [15:06<09:47,  2.64it/s]
act for safety:  62%|██████▏   | 2502/4050 [15:07<09:35,  2.69it/s]
act for safety:  62%|██████▏   | 2503/4050 [15:07<09:47,  2.63it/s]
act for safety:  62%|██████▏   | 2504/4050 [15:08<10:04,  2.56it/s]
act for safety:  62%|██████▏   | 2505/4050 [15:08<09:58,  2.58it/s]
act for safety:  62%|██████▏   | 2506/4050 [15:08<09:50,  2.61it/s]
act for safety:  62%|██████▏   | 2507/4050 [15:09<09:38,  2.67it/s]
act for safety:  62%|██████▏   | 2508/4050 [15:09<09:36,  2.67it/s]
act for safety:  62%|██████▏   | 2509/4050 [15:09<09:20,  2.75it/s]
act for safety:  62%|██████▏   | 2510/4050 [15:10<09:31,  2.70it/s]
act for safety:  62%|██████▏   | 2511/4050 [15:10<09:59,  2.57it/s]
act for safety:  62%|██████▏   | 2512/4050 [15:11<10:05,  2.54it/s]
act for safety:  62%|██████▏   | 2513/4050 [15:11<09:55,  2.58it/s]
act for safety:  62%|██████▏   | 2514/4050 [15:11<09:48,  2.61it/s]
act for safety:  62%|██████▏   | 2515/4050 [15:12<09:30,  2.69it/s]
act for safety:  62%|██████▏   | 2516/4050 [15:12<10:12,  2.50it/s]
act for safety:  62%|██████▏   | 2517/4050 [15:13<09:58,  2.56it/s]
act for safety:  62%|██████▏   | 2518/4050 [15:13<09:36,  2.66it/s]
act for safety:  62%|██████▏   | 2519/4050 [15:14<11:53,  2.15it/s]
act for safety:  62%|██████▏   | 2520/4050 [15:14<11:05,  2.30it/s]
act for safety:  62%|██████▏   | 2521/4050 [15:14<10:27,  2.44it/s]
act for safety:  62%|██████▏   | 2522/4050 [15:15<09:59,  2.55it/s]
act for safety:  62%|██████▏   | 2523/4050 [15:15<09:39,  2.63it/s]
act for safety:  62%|██████▏   | 2524/4050 [15:15<09:29,  2.68it/s]
act for safety:  62%|██████▏   | 2525/4050 [15:16<10:01,  2.54it/s]
act for safety:  62%|██████▏   | 2526/4050 [15:16<09:54,  2.56it/s]
act for safety:  62%|██████▏   | 2527/4050 [15:17<09:48,  2.59it/s]
act for safety:  62%|██████▏   | 2528/4050 [15:17<09:42,  2.61it/s]
act for safety:  62%|██████▏   | 2529/4050 [15:17<09:38,  2.63it/s]
act for safety:  62%|██████▏   | 2530/4050 [15:18<09:48,  2.58it/s]
act for safety:  62%|██████▏   | 2531/4050 [15:18<10:09,  2.49it/s]
act for safety:  63%|██████▎   | 2532/4050 [15:19<10:31,  2.40it/s]
act for safety:  63%|██████▎   | 2533/4050 [15:19<10:36,  2.38it/s]
act for safety:  63%|██████▎   | 2534/4050 [15:19<10:39,  2.37it/s]
act for safety:  63%|██████▎   | 2535/4050 [15:20<10:13,  2.47it/s]
act for safety:  63%|██████▎   | 2536/4050 [15:20<09:48,  2.57it/s]
act for safety:  63%|██████▎   | 2537/4050 [15:21<09:44,  2.59it/s]
act for safety:  63%|██████▎   | 2538/4050 [15:21<09:30,  2.65it/s]
act for safety:  63%|██████▎   | 2539/4050 [15:21<09:35,  2.63it/s]
act for safety:  63%|██████▎   | 2540/4050 [15:22<09:14,  2.72it/s]
act for safety:  63%|██████▎   | 2541/4050 [15:22<09:16,  2.71it/s]
act for safety:  63%|██████▎   | 2542/4050 [15:22<09:14,  2.72it/s]
act for safety:  63%|██████▎   | 2543/4050 [15:23<09:38,  2.60it/s]
act for safety:  63%|██████▎   | 2544/4050 [15:23<10:13,  2.46it/s]
act for safety:  63%|██████▎   | 2545/4050 [15:24<10:46,  2.33it/s]
act for safety:  63%|██████▎   | 2546/4050 [15:24<10:48,  2.32it/s]
act for safety:  63%|██████▎   | 2547/4050 [15:25<11:08,  2.25it/s]
act for safety:  63%|██████▎   | 2548/4050 [15:25<11:05,  2.26it/s]
act for safety:  63%|██████▎   | 2549/4050 [15:26<11:05,  2.25it/s]
act for safety:  63%|██████▎   | 2550/4050 [15:26<11:15,  2.22it/s]
act for safety:  63%|██████▎   | 2551/4050 [15:26<10:40,  2.34it/s]
act for safety:  63%|██████▎   | 2552/4050 [15:27<10:13,  2.44it/s]
act for safety:  63%|██████▎   | 2553/4050 [15:27<10:02,  2.48it/s]
act for safety:  63%|██████▎   | 2554/4050 [15:28<09:53,  2.52it/s]
act for safety:  63%|██████▎   | 2555/4050 [15:28<09:37,  2.59it/s]
act for safety:  63%|██████▎   | 2556/4050 [15:28<09:25,  2.64it/s]
act for safety:  63%|██████▎   | 2557/4050 [15:29<09:11,  2.71it/s]
act for safety:  63%|██████▎   | 2558/4050 [15:29<09:04,  2.74it/s]
act for safety:  63%|██████▎   | 2559/4050 [15:29<08:56,  2.78it/s]
act for safety:  63%|██████▎   | 2560/4050 [15:30<09:14,  2.69it/s]
act for safety:  63%|██████▎   | 2561/4050 [15:30<09:07,  2.72it/s]
act for safety:  63%|██████▎   | 2562/4050 [15:30<09:04,  2.73it/s]
act for safety:  63%|██████▎   | 2563/4050 [15:31<08:55,  2.78it/s]
act for safety:  63%|██████▎   | 2564/4050 [15:31<09:26,  2.62it/s]
act for safety:  63%|██████▎   | 2565/4050 [15:32<09:09,  2.70it/s]
act for safety:  63%|██████▎   | 2566/4050 [15:32<09:06,  2.72it/s]
act for safety:  63%|██████▎   | 2567/4050 [15:32<08:59,  2.75it/s]
act for safety:  63%|██████▎   | 2568/4050 [15:33<08:48,  2.80it/s]
act for safety:  63%|██████▎   | 2569/4050 [15:33<08:44,  2.83it/s]
act for safety:  63%|██████▎   | 2570/4050 [15:33<08:39,  2.85it/s]
act for safety:  63%|██████▎   | 2571/4050 [15:34<08:49,  2.80it/s]
act for safety:  64%|██████▎   | 2572/4050 [15:34<08:47,  2.80it/s]
act for safety:  64%|██████▎   | 2573/4050 [15:34<08:48,  2.79it/s]
act for safety:  64%|██████▎   | 2574/4050 [15:35<08:47,  2.80it/s]
act for safety:  64%|██████▎   | 2575/4050 [15:35<08:53,  2.77it/s]
act for safety:  64%|██████▎   | 2576/4050 [15:35<08:54,  2.76it/s]
act for safety:  64%|██████▎   | 2577/4050 [15:36<08:54,  2.76it/s]
act for safety:  64%|██████▎   | 2578/4050 [15:36<08:58,  2.73it/s]
act for safety:  64%|██████▎   | 2579/4050 [15:37<09:02,  2.71it/s]
act for safety:  64%|██████▎   | 2580/4050 [15:37<09:41,  2.53it/s]
act for safety:  64%|██████▎   | 2581/4050 [15:37<09:29,  2.58it/s]
act for safety:  64%|██████▍   | 2582/4050 [15:38<09:45,  2.51it/s]
act for safety:  64%|██████▍   | 2583/4050 [15:38<10:01,  2.44it/s]
act for safety:  64%|██████▍   | 2584/4050 [15:39<10:08,  2.41it/s]
act for safety:  64%|██████▍   | 2585/4050 [15:39<09:48,  2.49it/s]
act for safety:  64%|██████▍   | 2586/4050 [15:39<09:31,  2.56it/s]
act for safety:  64%|██████▍   | 2587/4050 [15:40<09:13,  2.64it/s]
act for safety:  64%|██████▍   | 2588/4050 [15:40<11:30,  2.12it/s]
act for safety:  64%|██████▍   | 2589/4050 [15:41<10:46,  2.26it/s]
act for safety:  64%|██████▍   | 2590/4050 [15:41<10:41,  2.27it/s]
act for safety:  64%|██████▍   | 2591/4050 [15:42<10:01,  2.43it/s]
act for safety:  64%|██████▍   | 2592/4050 [15:42<10:15,  2.37it/s]
act for safety:  64%|██████▍   | 2593/4050 [15:42<09:37,  2.52it/s]
act for safety:  64%|██████▍   | 2594/4050 [15:43<09:12,  2.63it/s]
act for safety:  64%|██████▍   | 2595/4050 [15:43<08:52,  2.73it/s]
act for safety:  64%|██████▍   | 2596/4050 [15:43<08:44,  2.77it/s]
act for safety:  64%|██████▍   | 2597/4050 [15:44<09:13,  2.62it/s]
act for safety:  64%|██████▍   | 2598/4050 [15:44<08:56,  2.71it/s]
act for safety:  64%|██████▍   | 2599/4050 [15:45<08:46,  2.75it/s]
act for safety:  64%|██████▍   | 2600/4050 [15:45<08:49,  2.74it/s]
act for safety:  64%|██████▍   | 2601/4050 [15:45<08:40,  2.79it/s]
act for safety:  64%|██████▍   | 2602/4050 [15:46<08:31,  2.83it/s]
act for safety:  64%|██████▍   | 2603/4050 [15:46<08:35,  2.80it/s]
act for safety:  64%|██████▍   | 2604/4050 [15:46<08:37,  2.79it/s]
act for safety:  64%|██████▍   | 2605/4050 [15:47<08:37,  2.79it/s]
act for safety:  64%|██████▍   | 2606/4050 [15:47<08:45,  2.75it/s]
act for safety:  64%|██████▍   | 2607/4050 [15:47<08:44,  2.75it/s]
act for safety:  64%|██████▍   | 2608/4050 [15:48<09:01,  2.66it/s]
act for safety:  64%|██████▍   | 2609/4050 [15:48<08:59,  2.67it/s]
act for safety:  64%|██████▍   | 2610/4050 [15:49<08:50,  2.72it/s]
act for safety:  64%|██████▍   | 2611/4050 [15:49<08:44,  2.74it/s]
act for safety:  64%|██████▍   | 2612/4050 [15:49<08:41,  2.76it/s]
act for safety:  65%|██████▍   | 2613/4050 [15:50<08:35,  2.79it/s]
act for safety:  65%|██████▍   | 2614/4050 [15:50<08:27,  2.83it/s]
act for safety:  65%|██████▍   | 2615/4050 [15:50<08:22,  2.85it/s]
act for safety:  65%|██████▍   | 2616/4050 [15:51<08:27,  2.83it/s]
act for safety:  65%|██████▍   | 2617/4050 [15:51<08:24,  2.84it/s]
act for safety:  65%|██████▍   | 2618/4050 [15:51<08:19,  2.87it/s]
act for safety:  65%|██████▍   | 2619/4050 [15:52<08:19,  2.87it/s]
act for safety:  65%|██████▍   | 2620/4050 [15:52<08:52,  2.68it/s]
act for safety:  65%|██████▍   | 2621/4050 [15:52<08:36,  2.76it/s]
act for safety:  65%|██████▍   | 2622/4050 [15:53<08:29,  2.80it/s]
act for safety:  65%|██████▍   | 2623/4050 [15:53<08:30,  2.80it/s]
act for safety:  65%|██████▍   | 2624/4050 [15:54<08:37,  2.76it/s]
act for safety:  65%|██████▍   | 2625/4050 [15:54<08:34,  2.77it/s]
act for safety:  65%|██████▍   | 2626/4050 [15:54<08:37,  2.75it/s]
act for safety:  65%|██████▍   | 2627/4050 [15:55<08:33,  2.77it/s]
act for safety:  65%|██████▍   | 2628/4050 [15:55<08:48,  2.69it/s]
act for safety:  65%|██████▍   | 2629/4050 [15:55<09:12,  2.57it/s]
act for safety:  65%|██████▍   | 2630/4050 [15:56<09:29,  2.49it/s]
act for safety:  65%|██████▍   | 2631/4050 [15:56<09:15,  2.56it/s]
act for safety:  65%|██████▍   | 2632/4050 [15:57<08:59,  2.63it/s]
act for safety:  65%|██████▌   | 2633/4050 [15:57<08:44,  2.70it/s]
act for safety:  65%|██████▌   | 2634/4050 [15:57<08:40,  2.72it/s]
act for safety:  65%|██████▌   | 2635/4050 [15:58<08:37,  2.74it/s]
act for safety:  65%|██████▌   | 2636/4050 [15:58<08:30,  2.77it/s]
act for safety:  65%|██████▌   | 2637/4050 [15:58<08:38,  2.72it/s]
act for safety:  65%|██████▌   | 2638/4050 [15:59<08:32,  2.75it/s]
act for safety:  65%|██████▌   | 2639/4050 [15:59<08:28,  2.77it/s]
act for safety:  65%|██████▌   | 2640/4050 [15:59<08:21,  2.81it/s]
act for safety:  65%|██████▌   | 2641/4050 [16:00<08:38,  2.72it/s]
act for safety:  65%|██████▌   | 2642/4050 [16:00<08:31,  2.75it/s]
act for safety:  65%|██████▌   | 2643/4050 [16:01<08:25,  2.79it/s]
act for safety:  65%|██████▌   | 2644/4050 [16:01<08:27,  2.77it/s]
act for safety:  65%|██████▌   | 2645/4050 [16:01<08:27,  2.77it/s]
act for safety:  65%|██████▌   | 2646/4050 [16:02<08:23,  2.79it/s]
